Unit:(mV)
                     CH1         CH2
Frequency              ? 300.388 kHz
00086              -0.20    -2000.00
00087              -0.20    -2000.00
00088              -0.20    -2000.00
00089               0.20    -2000.00
00090               0.20    -1840.00
00091              -0.20    -2000.00
00092               0.20    -1840.00
00093               0.20    -1840.00
00094              -0.20    -1840.00
00095              -0.20    -1920.00
00096              -0.20    -1840.00
00097              -0.40    -1840.00
00098              -0.60    -1760.00
00099              -0.40    -1840.00
00100              -0.40    -1760.00
00101              -0.20    -1760.00
00102              -0.20    -1760.00
00103              -0.60    -1760.00
00104               0.20    -1760.00
00105               0.40    -1680.00
00106              -0.20    -1680.00
00107              -0.60    -1680.00
00108               0.40    -1600.00
00109              -0.20    -1600.00
00110              -1.00    -1600.00
00111               0.40    -1520.00
00112              -0.80    -1520.00
00113              -1.20    -1520.00
00114               0.00    -1440.00
00115              -1.00    -1440.00
00116               0.40    -1440.00
00117               0.40    -1360.00
00118              -1.40    -1360.00
00119               0.40    -1280.00
00120              -0.20    -1360.00
00121              -1.80    -1280.00
00122               1.20    -1200.00
00123              -0.20    -1280.00
00124              -1.40    -1200.00
00125               0.40    -1120.00
00126              -0.60    -1120.00
00127              -1.20    -1040.00
00128               0.40    -1040.00
00129              -1.00     -960.00
00130              -1.60     -960.00
00131               0.80     -960.00
00132              -0.60     -960.00
00133              -1.20     -880.00
00134               1.00     -800.00
00135              -0.20     -800.00
00136              -1.20     -800.00
00137               0.00     -720.00
00138               0.20     -720.00
00139              -0.80     -640.00
00140              -0.20     -640.00
00141               0.20     -480.00
00142              -0.40     -560.00
00143              -1.00     -480.00
00144              -0.60     -480.00
00145              -0.60     -400.00
00146              -1.00     -320.00
00147              -0.40     -320.00
00148              -0.20     -320.00
00149              -0.40     -320.00
00150              -0.40     -160.00
00151              -0.20     -160.00
00152               0.00     -160.00
00153              -0.20      -80.00
00154              -0.40      -80.00
00155              -0.40        0.00
00156              -0.40        0.00
00157               0.20       80.00
00158               1.60        0.00
00159               1.60       80.00
00160              -1.80      160.00
00161               0.40      240.00
00162               0.80      240.00
00163              -0.60      240.00
00164               0.00      320.00
00165               4.20      320.00
00166              10.40      320.00
00167              16.20      480.00
00168             -25.00      480.00
00169             -22.60      480.00
00170              13.60      560.00
00171               7.60      720.00
00172             -25.00      640.00
00173              -2.00      720.00
00174              25.00      640.00
00175             -17.20      720.00
00176             -25.00      800.00
00177              25.00      800.00
00178              -5.20      800.00
00179             -21.80      800.00
00180              14.80      960.00
00181               4.20      960.00
00182              -5.40      960.00
00183             -16.00     1040.00
00184              18.20     1040.00
00185               2.80     1120.00
00186             -14.80     1120.00
00187               3.80     1200.00
00188               8.40     1200.00
00189              -5.60     1200.00
00190              -8.00     1280.00
00191               9.00     1280.00
00192              -0.60     1280.00
00193              -6.00     1360.00
00194               0.20     1440.00
00195               0.40     1440.00
00196               2.00     1440.00
00197              -1.80     1440.00
00198              -2.20     1520.00
00199               1.40     1600.00
00200               1.80     1600.00
00201              -4.60     1600.00
00202               1.40     1600.00
00203               4.00     1600.00
00204              -5.00     1680.00
00205              -1.20     1680.00
00206               2.00     1760.00
00207              -0.60     1760.00
00208              -3.40     1760.00
00209               1.60     1840.00
00210               1.20     1760.00
00211              -2.80     1840.00
00212              -1.20     1840.00
00213               2.20     1840.00
00214               0.20     1840.00
00215              -2.00     1920.00
00216              -0.40     1920.00
00217               1.40     1920.00
00218              -1.20     1920.00
00219              -2.00     1920.00
00220               1.80     1920.00
00221              -0.40     2000.00
00222              -2.20     2000.00
00223              -1.00     2000.00
00224               0.60     2080.00
00225              -0.40     2080.00
00226              -1.20     2080.00
00227               0.60     2080.00
00228              -0.20     2080.00
00229              -1.20     2080.00
00230              -0.20     2080.00
00231               0.60     2080.00
00232               0.00     2080.00
00233              -1.20     2160.00
00234              -0.60     2160.00
00235               0.20     2080.00
00236              -1.60     2160.00
00237              -1.00     2160.00
00238               0.00     2080.00
00239              -0.60     2160.00
00240              -0.60     2080.00
00241              -0.60     2160.00
00242              -0.20     2160.00
00243              -0.60     2080.00
00244              -0.20     2080.00
00245               0.20     2160.00
00246              -0.40     2080.00
00247              -0.60     2080.00
00248              -0.60     2080.00
00249               0.20     2160.00
00250              -0.60     2080.00
00251              -1.20     2080.00
00252              -0.40     2160.00
00253              -0.60     2080.00
00254              -1.00     2080.00
00255              -0.60     2000.00
00256              -1.00     2000.00
00257              -0.20     2080.00
00258              -1.00     2000.00
00259              -0.20     1920.00
00260               0.00     1920.00
00261              -0.20     1920.00
00262              -0.20     1920.00
00263               0.40     1840.00
00264              -0.60     1920.00
00265              -0.60     1840.00
00266              -0.40     1840.00
00267              -0.40     1760.00
00268              -1.20     1760.00
00269              -0.40     1760.00
00270              -0.60     1760.00
00271              -0.60     1760.00
00272               0.20     1760.00
00273              -0.20     1760.00
00274              -0.40     1680.00
00275              -0.20     1600.00
00276              -0.20     1600.00
00277              -0.20     1600.00
00278               0.00     1600.00
00279              -0.40     1600.00
00280              -0.40     1520.00
00281              -0.40     1520.00
00282              -0.60     1440.00
00283              -0.60     1440.00
00284              -0.40     1440.00
00285              -0.60     1360.00
00286              -0.40     1360.00
00287              -0.20     1360.00
00288              -0.60     1280.00
00289              -0.60     1280.00
00290               0.20     1280.00
00291               0.00     1200.00
00292               0.20     1200.00
00293              -0.60     1120.00
00294              -0.20     1120.00
00295               0.00     1040.00
00296              -0.40     1040.00
00297              -0.80      960.00
00298              -0.60      960.00
00299              -0.20      880.00
00300              -0.60      880.00
00301              -1.00      880.00
00302              -0.60      800.00
00303              -0.40      720.00
00304              -0.60      720.00
00305              -0.40      720.00
00306              -0.20      640.00
00307              -0.40      640.00
00308              -0.40      640.00
00309               0.00      480.00
00310              -0.60      480.00
00311              -0.60      480.00
00312              -0.20      400.00
00313              -0.80      400.00
00314              -1.20      320.00
00315              -0.60      240.00
00316              -0.60      240.00
00317              -0.60      160.00
00318              -0.20      160.00
00319              -0.20      160.00
00320              -0.60      160.00
00321              -0.20       80.00
00322               0.20        0.00
00323              -0.20        0.00
00324               0.40      -80.00
00325               2.80      -80.00
00326              -0.20     -160.00
00327              -1.80     -160.00
00328               0.20     -160.00
00329               0.60     -160.00
00330              -1.80     -160.00
00331               3.00     -320.00
00332              16.20     -320.00
00333              16.00     -400.00
00334             -25.00     -480.00
00335              -8.80     -480.00
00336              22.60     -480.00
00337             -12.20     -560.00
00338             -25.00     -640.00
00339              25.00     -560.00
00340              11.80     -720.00
00341             -25.00     -720.00
00342              25.00     -640.00
00343              -7.60     -800.00
00344             -25.00     -800.00
00345              25.00     -800.00
00346             -10.20     -880.00
00347             -13.80     -880.00
00348               3.80     -960.00
00349               7.40     -960.00
00350              -8.80     -960.00
00351               0.40    -1120.00
00352              17.00    -1040.00
00353             -20.20    -1040.00
00354              10.60    -1120.00
00355               1.20    -1200.00
00356              -6.00    -1120.00
00357               6.80    -1280.00
00358              -2.00    -1280.00
00359               0.20    -1280.00
00360              -6.00    -1360.00
00361               6.00    -1360.00
00362              -3.00    -1440.00
00363               2.60    -1360.00
00364              -2.60    -1440.00
00365               0.40    -1440.00
00366               1.40    -1440.00
00367              -3.60    -1600.00
00368               4.20    -1600.00
00369              -0.20    -1600.00
00370               1.00    -1600.00
00371              -4.00    -1680.00
00372               2.80    -1680.00
00373              -0.60    -1680.00
00374              -1.20    -1760.00
00375               1.40    -1680.00
00376              -0.60    -1760.00
00377              -2.20    -1760.00
00378              -0.60    -1760.00
00379               1.40    -1760.00
00380              -0.40    -1840.00
00381              -0.40    -1840.00
00382              -1.00    -1920.00
00383               1.40    -1840.00
00384              -1.40    -1920.00
00385               0.40    -1920.00
00386               1.00    -1920.00
00387              -0.20    -1840.00
00388              -0.60    -2000.00
00389              -1.20    -2000.00
00390               0.60    -2000.00
00391              -1.00    -2000.00
00392              -0.20    -2000.00
00393               0.40    -2000.00
00394              -1.20    -2000.00
00395              -0.40    -2000.00
00396              -0.20    -2000.00
00397               0.60    -2000.00
00398               0.40    -2080.00
00399              -0.60    -2080.00
00400               0.40    -2080.00
00401              -0.40    -2000.00
00402               0.40    -2000.00
00403               0.00    -2000.00
00404              -0.40    -2080.00
00405               0.60    -2080.00
00406              -1.00    -2080.00
00407              -1.00    -2000.00
00408               1.00    -2080.00
00409              -1.00    -2080.00
00410              -0.60    -2080.00
00411               0.80    -2080.00
00412              -0.40    -2080.00
00413              -0.60    -2080.00
00414               0.40    -2080.00
00415               0.40    -2080.00
00416               0.20    -2000.00
00417               0.40    -2000.00
00418              -0.40    -2000.00
00419               0.20    -2000.00
00420               0.40    -2000.00
00421              -1.20    -2000.00
00422               0.40    -2000.00
00423               0.20    -2000.00
00424              -1.20    -1840.00
00425               0.20    -1920.00
00426               0.40    -1840.00
00427              -0.60    -1920.00
00428               0.20    -1920.00
00429               0.40    -1840.00
00430              -0.40    -1840.00
00431               0.20    -1760.00
00432               0.20    -1840.00
00433              -0.60    -1760.00
00434              -0.20    -1760.00
00435              -0.60    -1760.00
00436              -0.60    -1760.00
00437               0.20    -1680.00
00438              -0.60    -1680.00
00439              -0.60    -1680.00
00440              -0.20    -1680.00
00441              -0.20    -1680.00
00442              -0.40    -1600.00
00443              -0.40    -1600.00
00444              -0.20    -1520.00
00445              -0.20    -1520.00
00446              -0.40    -1520.00
00447               0.00    -1440.00
00448              -0.40    -1440.00
00449              -0.20    -1440.00
00450              -0.20    -1360.00
00451              -0.40    -1360.00
00452              -0.40    -1360.00
00453              -1.00    -1280.00
00454              -0.80    -1280.00
00455              -0.80    -1280.00
00456              -0.60    -1280.00
00457              -0.20    -1120.00
00458              -0.40    -1120.00
00459               0.20    -1120.00
00460              -0.20    -1040.00
00461              -0.20    -1040.00
00462               0.20    -1040.00
00463              -0.20     -960.00
00464              -0.60     -960.00
00465              -0.20     -880.00
00466              -0.20     -880.00
00467              -0.60     -800.00
00468              -0.80     -800.00
00469              -0.20     -720.00
00470               0.00     -720.00
00471              -0.60     -640.00
00472              -0.60     -640.00
00473              -0.60     -640.00
00474              -0.40     -640.00
00475               0.20     -480.00
00476              -0.20     -480.00
00477               0.20     -400.00
00478               0.00     -400.00
00479              -0.60     -400.00
00480              -0.20     -320.00
00481              -0.20     -320.00
00482              -0.40     -240.00
00483              -1.00     -240.00
00484              -0.60     -160.00
00485              -0.60     -160.00
00486              -1.00      -80.00
00487              -0.20        0.00
00488               0.20        0.00
00489              -0.40        0.00
00490               0.40        0.00
00491               2.00       80.00
00492               1.40      160.00
00493              -1.20      160.00
00494               0.60      160.00
00495               1.40      160.00
00496              -0.80      240.00
00497              -0.20      240.00
00498               4.40      320.00
00499              11.40      400.00
00500              12.60      480.00
00501             -25.00      560.00
00502             -19.60      480.00
00503              14.60      560.00
00504               4.20      720.00
00505             -25.00      640.00
00506               3.00      640.00
00507              25.00      720.00
00508             -25.00      800.00
00509             -25.00      720.00
00510              25.00      880.00
00511             -12.20      800.00
00512             -17.80      880.00
00513              15.60      960.00
00514               3.00      880.00
00515              -7.60      960.00
00516             -14.80     1040.00
00517              19.60     1040.00
00518              -1.40     1120.00
00519             -14.00     1120.00
00520               6.20     1200.00
00521               7.40     1120.00
00522              -6.40     1200.00
00523              -6.20     1280.00
00524              10.80     1200.00
00525              -2.20     1280.00
00526              -5.00     1360.00
00527               0.20     1360.00
00528               0.40     1360.00
00529               1.40     1440.00
00530              -2.20     1440.00
00531              -2.20     1520.00
00532               1.00     1520.00
00533               1.40     1600.00
00534              -5.20     1600.00
00535               2.60     1600.00
00536               3.40     1600.00
00537              -4.60     1600.00
00538              -0.40     1680.00
00539               2.60     1680.00
00540              -0.60     1760.00
00541              -3.00     1760.00
00542               2.20     1760.00
00543               0.60     1760.00
00544              -2.80     1840.00
00545              -1.00     1760.00
00546               2.00     1920.00
00547              -0.40     1840.00
00548              -2.60     1840.00
00549              -0.40     1840.00
00550               1.40     1920.00
00551              -1.40     1920.00
00552              -1.40     1920.00
00553               2.00     1920.00
00554              -0.40     2000.00
00555              -1.80     1920.00
00556              -0.20     2080.00
00557               0.60     2000.00
00558              -1.00     2080.00
00559              -1.00     2080.00
00560               0.60     2080.00
00561              -1.00     2080.00
00562              -2.00     2080.00
00563              -0.60     2160.00
00564               0.40     2160.00
00565              -0.60     2080.00
00566              -1.20     2160.00
00567              -0.20     2160.00
00568               0.20     2160.00
00569              -1.20     2080.00
00570              -0.20     2080.00
00571               0.40     2160.00
00572              -0.20     2160.00
00573              -1.00     2160.00
00574              -1.00     2160.00
00575               0.20     2160.00
00576              -1.40     2160.00
00577              -0.60     2160.00
00578               0.00     2160.00
00579              -1.20     2160.00
00580              -1.00     2080.00
00581              -0.40     2080.00
00582               0.00     2160.00
00583              -0.60     2080.00
00584              -0.60     2080.00
00585              -0.20     2080.00
00586               0.00     2080.00
00587              -0.60     2080.00
00588              -0.40     2080.00
00589              -0.60     2000.00
00590              -0.40     2080.00
00591              -1.00     2000.00
00592              -0.40     2000.00
00593              -0.80     1920.00
00594              -0.60     1920.00
00595              -0.20     1920.00
00596              -0.20     1920.00
00597              -0.60     1920.00
00598              -0.40     1840.00
00599               0.00     1840.00
00600               0.20     1840.00
00601              -0.60     1760.00
00602              -0.20     1760.00
00603              -0.20     1760.00
00604              -0.40     1760.00
00605              -0.40     1760.00
00606              -0.40     1680.00
00607              -0.40     1680.00
00608              -1.00     1600.00
00609              -0.40     1600.00
00610               0.20     1600.00
00611              -0.60     1600.00
00612              -0.40     1600.00
00613               0.20     1520.00
00614              -0.40     1520.00
00615              -0.20     1520.00
00616              -0.20     1440.00
00617               0.20     1440.00
00618              -0.40     1440.00
00619              -0.20     1360.00
00620              -0.60     1280.00
00621              -0.60     1280.00
00622              -0.60     1280.00
00623              -0.60     1280.00
00624              -0.60     1200.00
00625              -0.60     1120.00
00626              -0.60     1120.00
00627              -0.60     1120.00
00628              -0.20     1120.00
00629              -0.40      960.00
00630              -0.40     1040.00
00631               0.20      960.00
00632              -0.20      960.00
00633              -0.40      880.00
00634              -0.60      880.00
00635              -0.40      800.00
00636              -0.60      800.00
00637              -0.60      720.00
00638              -0.60      720.00
00639              -1.00      640.00
00640              -0.80      720.00
00641              -1.00      560.00
00642              -0.40      560.00
00643              -0.40      480.00
00644              -0.60      480.00
00645              -0.20      480.00
00646               0.20      320.00
00647              -0.40      320.00
00648              -0.20      240.00
00649              -0.20      240.00
00650              -0.40      240.00
00651              -0.60      240.00
00652              -0.40      160.00
00653              -0.40       80.00
00654              -0.60       80.00
00655              -0.40        0.00
00656              -0.20        0.00
00657               0.20      -80.00
00658               2.80      -80.00
00659              -0.60      -80.00
00660              -1.20     -160.00
00661               0.60     -160.00
00662               0.80     -160.00
00663              -1.20     -240.00
00664               4.40     -320.00
00665              18.80     -320.00
00666              10.20     -400.00
00667             -25.00     -480.00
00668              -3.80     -400.00
00669              21.00     -480.00
00670             -16.40     -560.00
00671             -25.00     -480.00
00672              25.00     -480.00
00673              -5.00     -720.00
00674             -25.00     -720.00
00675              25.00     -640.00
00676             -23.80     -800.00
00677             -25.00     -800.00
00678              25.00     -720.00
00679             -16.20     -960.00
00680             -10.00     -960.00
00681               4.00     -960.00
00682               7.60     -960.00
00683             -11.20    -1040.00
00684               3.80    -1040.00
00685              13.00    -1040.00
00686             -21.00    -1040.00
00687              13.00    -1120.00
00688              -2.00    -1120.00
00689              -3.80    -1200.00
00690               6.00    -1280.00
00691              -1.60    -1280.00
00692              -0.40    -1280.00
00693              -4.20    -1360.00
00694               6.40    -1360.00
00695              -3.60    -1440.00
00696               3.40    -1440.00
00697              -3.60    -1440.00
00698               1.00    -1520.00
00699               0.20    -1440.00
00700              -2.80    -1600.00
00701               3.40    -1520.00
00702              -0.60    -1600.00
00703               0.40    -1600.00
00704              -4.40    -1600.00
00705               3.40    -1680.00
00706              -0.60    -1680.00
00707              -0.40    -1680.00
00708               1.80    -1760.00
00709              -0.40    -1760.00
00710              -1.40    -1760.00
00711              -0.40    -1760.00
00712               1.20    -1840.00
00713              -0.60    -1840.00
00714              -0.40    -1840.00
00715              -1.40    -1920.00
00716               0.60    -1840.00
00717              -1.40    -1920.00
00718               0.60    -1840.00
00719               0.40    -1920.00
00720              -0.20    -1840.00
00721              -0.60    -1920.00
00722              -0.60    -2000.00
00723               1.20    -2000.00
00724              -0.40    -2000.00
00725               1.00    -2000.00
00726               0.40    -2080.00
00727              -1.00    -2000.00
00728              -0.40    -2000.00
00729              -0.40    -2000.00
00730               0.40    -2080.00
00731               0.20    -2000.00
00732              -1.00    -2080.00
00733               0.20    -2080.00
00734              -0.60    -2080.00
00735              -0.20    -2080.00
00736               0.40    -2080.00
00737               0.20    -2080.00
00738               0.40    -2000.00
00739              -0.60    -2080.00
00740               0.20    -2080.00
00741               0.20    -2080.00
00742               0.20    -2000.00
00743               0.20    -2080.00
00744              -0.40    -2080.00
00745               0.20    -2080.00
00746              -1.00    -2080.00
00747              -0.40    -2080.00
00748               0.40    -2000.00
00749              -0.60    -2000.00
00750              -0.20    -2080.00
00751               0.20    -2000.00
00752              -0.20    -2000.00
00753               0.20    -2000.00
00754               0.20    -1920.00
00755               0.20    -2000.00
00756              -0.40    -1920.00
00757               0.20    -1840.00
00758               0.20    -2000.00
00759              -0.40    -1840.00
00760              -0.40    -1840.00
00761              -0.60    -1920.00
00762              -0.60    -1840.00
00763              -0.40    -1920.00
00764              -1.00    -1840.00
00765              -0.20    -1760.00
00766              -0.40    -1760.00
00767              -0.60    -1760.00
00768              -0.20    -1760.00
00769              -0.40    -1760.00
00770               0.20    -1680.00
00771               0.00    -1760.00
00772              -0.20    -1680.00
00773              -0.40    -1600.00
00774              -0.60    -1680.00
00775              -0.40    -1600.00
00776              -0.40    -1600.00
00777              -0.60    -1600.00
00778              -0.60    -1520.00
00779              -1.00    -1440.00
00780              -0.40    -1440.00
00781              -0.40    -1440.00
00782              -0.20    -1440.00
00783               0.20    -1360.00
00784               0.20    -1360.00
00785              -0.20    -1360.00
00786              -0.40    -1280.00
00787              -0.40    -1280.00
00788              -0.20    -1120.00
00789              -0.40    -1120.00
00790              -0.20    -1200.00
00791              -0.60    -1120.00
00792              -0.80    -1040.00
00793              -0.20    -1120.00
00794              -0.40    -1040.00
00795              -0.60    -1040.00
00796              -0.40     -960.00
00797               0.20     -960.00
00798              -1.20     -960.00
00799               0.20     -800.00
00800               0.40     -800.00
00801              -0.80     -800.00
00802               0.40     -720.00
00803               0.40     -800.00
00804              -1.20     -640.00
00805               0.20     -720.00
00806              -0.60     -640.00
00807              -0.40     -640.00
00808               0.20     -560.00
00809              -1.20     -400.00
00810              -1.20     -400.00
00811              -0.40     -400.00
00812              -0.60     -400.00
00813               0.20     -320.00
00814               0.40     -240.00
00815              -0.20     -320.00
00816              -0.40     -240.00
00817               0.20     -160.00
00818              -0.60      -80.00
00819              -0.40      -80.00
00820               0.00      -80.00
00821              -0.60        0.00
00822              -0.60        0.00
00823              -0.20        0.00
00824               1.80       80.00
00825               0.40      160.00
00826              -1.40      160.00
00827               0.60      240.00
00828               1.20      240.00
00829              -1.20      240.00
00830               1.00      320.00
00831               5.40      320.00
00832              13.20      400.00
00833              10.60      480.00
00834             -25.00      560.00
00835             -16.40      560.00
00836              16.20      560.00
00837               0.20      720.00
00838             -25.00      720.00
00839               9.00      720.00
00840              25.00      720.00
00841             -25.00      720.00
00842             -19.80      720.00
00843              25.00      880.00
00844             -18.20      800.00
00845             -12.40      800.00
00846              16.20      960.00
00847               3.00      880.00
00848              -9.20      960.00
00849             -12.20     1120.00
00850              21.20     1120.00
00851              -4.40     1040.00
00852             -12.20     1120.00
00853               7.40     1200.00
00854               5.20     1200.00
00855              -8.20     1280.00
00856              -5.60     1200.00
00857              11.00     1280.00
00858              -4.00     1280.00
00859              -3.80     1360.00
00860               0.20     1440.00
00861               1.40     1440.00
00862               2.00     1440.00
00863              -2.00     1440.00
00864              -1.40     1520.00
00865               2.00     1520.00
00866               0.60     1600.00
00867              -5.80     1600.00
00868               3.80     1600.00
00869               2.00     1600.00
00870              -5.20     1680.00
00871              -0.20     1680.00
00872               2.20     1760.00
00873              -1.40     1760.00
00874              -2.60     1760.00
00875               2.80     1760.00
00876               0.00     1840.00
00877              -2.80     1840.00
00878              -0.40     1840.00
00879               2.60     1840.00
00880              -0.40     1920.00
00881              -2.20     1920.00
00882              -0.20     1920.00
00883               1.00     1920.00
00884              -1.80     1920.00
00885              -1.60     1920.00
00886               1.80     1920.00
00887              -1.20     1920.00
00888              -2.20     2000.00
00889              -0.40     2080.00
00890               0.40     2000.00
00891              -1.00     2080.00
00892              -0.60     2080.00
00893               1.00     2080.00
00894              -0.60     2080.00
00895              -1.40     2080.00
00896              -0.20     2080.00
00897               0.40     2080.00
00898              -0.60     2080.00
00899              -1.20     2080.00
00900              -0.20     2160.00
00901              -0.60     2160.00
00902              -1.80     2080.00
00903              -0.40     2080.00
00904               0.20     2160.00
00905              -0.60     2160.00
00906              -0.80     2160.00
00907              -0.60     2160.00
00908               0.20     2160.00
00909              -1.00     2160.00
00910               0.00     2160.00
00911               0.20     2160.00
00912              -0.40     2080.00
00913              -1.00     2080.00
00914              -0.80     2080.00
00915              -0.20     2160.00
00916              -1.00     2080.00
00917              -1.00     2080.00
00918              -0.40     2080.00
00919              -0.40     2160.00
00920              -1.00     2080.00
00921              -0.60     2000.00
00922              -0.40     2000.00
00923              -0.40     1920.00
00924              -0.40     2000.00
00925               0.40     1920.00
00926              -0.40     1920.00
00927              -0.40     1920.00
00928               0.20     1920.00
00929              -0.40     1920.00
00930              -1.00     1920.00
00931              -0.60     1920.00
00932              -0.60     1760.00
00933              -0.40     1840.00
00934              -1.00     1840.00
00935              -0.60     1760.00
00936              -0.20     1760.00
00937              -0.40     1760.00
00938              -0.40     1760.00
00939              -0.20     1760.00
00940               0.20     1680.00
00941              -0.20     1680.00
00942               0.00     1600.00
00943              -0.40     1600.00
00944              -0.60     1600.00
00945              -0.40     1520.00
00946              -0.60     1520.00
00947              -0.60     1520.00
00948              -0.40     1440.00
00949              -0.40     1440.00
00950              -0.60     1440.00
00951              -0.60     1440.00
00952              -0.40     1360.00
00953              -0.40     1280.00
00954              -0.20     1280.00
00955              -0.20     1200.00
00956              -0.60     1280.00
00957              -0.20     1200.00
00958              -0.20     1120.00
00959              -1.00     1120.00
00960              -0.60     1120.00
00961              -0.20     1040.00
00962              -0.60      960.00
00963              -1.00      960.00
00964              -0.60      960.00
00965              -0.40      880.00
00966              -0.60      880.00
00967              -0.60      800.00
00968               0.20      800.00
00969              -0.40      800.00
00970              -0.40      800.00
00971               0.00      720.00
00972              -0.20      640.00
00973              -0.80      640.00
00974              -0.40      560.00
00975               0.20      560.00
00976              -1.20      560.00
00977              -0.80      480.00
00978               0.40      400.00
00979              -1.00      400.00
00980              -1.00      320.00
00981               0.60      320.00
00982              -1.00      240.00
00983              -0.60      240.00
00984               1.20      160.00
00985              -0.60      160.00
00986              -0.60       80.00
00987               0.60        0.00
00988              -0.60        0.00
00989               0.40        0.00
00990               1.00        0.00
00991               2.60      -80.00
00992              -1.20      -80.00
00993              -1.20     -160.00
00994               0.40     -160.00
00995               0.60     -160.00
00996              -1.20     -240.00
00997               4.60     -320.00
00998              21.80     -320.00
00999               4.40     -400.00
01000             -25.00     -480.00
01001               2.00     -480.00
01002              20.40     -480.00
01003             -21.00     -640.00
01004             -17.40     -480.00
01005              25.00     -480.00
01006             -23.60     -720.00
01007             -25.00     -720.00
01008              25.00     -640.00
01009             -25.00     -800.00
01010             -19.60     -800.00
01011              25.00     -800.00
01012             -20.40     -880.00
01013              -6.80     -880.00
01014               3.40     -960.00
01015               7.00     -960.00
01016             -12.80    -1040.00
01017               8.40    -1040.00
01018               8.80    -1040.00
01019             -19.40    -1120.00
01020              15.60    -1120.00
01021              -6.00    -1120.00
01022              -1.80    -1200.00
01023               4.40    -1280.00
01024              -2.00    -1280.00
01025              -2.00    -1280.00
01026              -3.40    -1360.00
01027               5.80    -1360.00
01028              -3.60    -1440.00
01029               3.80    -1440.00
01030              -4.20    -1440.00
01031               2.60    -1440.00
01032              -1.20    -1520.00
01033              -2.00    -1600.00
01034               3.40    -1600.00
01035               0.00    -1600.00
01036              -0.20    -1680.00
01037              -3.60    -1600.00
01038               3.40    -1680.00
01039              -2.00    -1680.00
01040              -0.60    -1680.00
01041               1.20    -1760.00
01042              -0.60    -1760.00
01043              -2.00    -1760.00
01044               0.40    -1760.00
01045               1.40    -1840.00
01046               0.00    -1760.00
01047              -0.40    -1840.00
01048              -0.60    -1920.00
01049               1.40    -1840.00
01050              -1.40    -1920.00
01051               0.60    -1920.00
01052               0.40    -1920.00
01053              -0.20    -1840.00
01054              -1.20    -2000.00
01055              -0.60    -2000.00
01056               1.00    -2080.00
01057              -0.60    -2000.00
01058               0.40    -2000.00
01059               0.00    -2000.00
01060              -0.60    -2080.00
01061              -0.40    -2000.00
01062               0.20    -2000.00
01063               1.20    -2080.00
01064               0.40    -2080.00
01065              -0.60    -2000.00
01066               0.40    -2080.00
01067              -0.60    -2080.00
01068              -0.20    -2080.00
01069              -0.20    -2000.00
01070              -0.20    -2080.00
01071               0.20    -2080.00
01072              -0.60    -2080.00
01073              -0.20    -2080.00
01074              -0.20    -2000.00
01075              -0.20    -2080.00
01076               0.40    -2080.00
01077              -0.20    -2080.00
01078               0.40    -2080.00
01079              -0.40    -2000.00
01080              -0.60    -2000.00
01081               0.40    -2000.00
01082              -0.20    -2080.00
