Unit:(mV)
                     CH1         CH2
Frequency              ?  54.311 kHz
00001              -0.60     -800.00
00002               0.00     -800.00
00003              -0.60     -800.00
00004              -1.00     -800.00
00005              -0.60    -1000.00
00006              -0.20     -800.00
00007              -0.40     -800.00
00008              -0.40     -800.00
00009              -0.40    -1000.00
00010              -0.60    -1000.00
00011              -0.60     -800.00
00012              -0.60     -800.00
00013              -0.40    -1000.00
00014              -0.60    -1000.00
00015              -0.40     -800.00
00016              -0.20    -1000.00
00017              -0.40    -1000.00
00018              -0.20     -800.00
00019              -0.60    -1000.00
00020              -0.20    -1000.00
00021              -0.40    -1000.00
00022              -0.60    -1000.00
00023              -0.60    -1000.00
00024              -0.20    -1000.00
00025              -0.60    -1000.00
00026              -0.40    -1000.00
00027              -0.40     -800.00
00028              -0.20    -1000.00
00029              -0.20    -1000.00
00030              -0.60    -1000.00
00031              -0.40    -1000.00
00032              -0.60     -800.00
00033               0.40    -1000.00
00034               0.20    -1000.00
00035              -1.00    -1000.00
00036              -0.20    -1000.00
00037              -0.40    -1000.00
00038              -0.20    -1200.00
00039              -0.40    -1000.00
00040              -0.40    -1000.00
00041              -0.20    -1200.00
00042               0.00    -1000.00
00043              -0.60    -1000.00
00044              -0.40    -1000.00
00045               0.20    -1000.00
00046              -1.00    -1000.00
00047               0.00    -1200.00
00048               0.20    -1000.00
00049              -0.40    -1000.00
00050              -0.40    -1000.00
00051              -0.20    -1000.00
00052              -0.20    -1200.00
00053              -0.60    -1000.00
00054              -0.40    -1200.00
00055              -0.40    -1000.00
00056              -1.00    -1200.00
00057              -0.60    -1200.00
00058              -0.40    -1200.00
00059              -0.40    -1000.00
00060              -0.60    -1200.00
00061              -0.40    -1200.00
00062              -0.20    -1200.00
00063              -0.60    -1200.00
00064              -0.60    -1200.00
00065              -0.40    -1200.00
00066              -0.40    -1200.00
00067              -1.00    -1200.00
00068              -0.40    -1000.00
00069              -0.20    -1200.00
00070              -1.00    -1200.00
00071              -0.60    -1200.00
00072              -0.60    -1400.00
00073              -0.60    -1200.00
00074              -0.60    -1400.00
00075              -0.20    -1200.00
00076              -0.40    -1200.00
