Unit:(mV)
                     CH1         CH2
01189              -9.40    -6200.00
01190              -9.40    -6000.00
01191              -9.60    -6200.00
01192             -10.20    -6000.00
01193             -10.80    -6000.00
01194             -10.00    -6200.00
01195              -9.20    -6200.00
01196             -10.40    -6200.00
01197             -11.00    -6000.00
01198             -10.20    -6200.00
01199             -10.80    -6200.00
01200             -11.40    -6200.00
01201             -11.00    -6200.00
01202             -10.80    -6000.00
01203             -11.00    -6200.00
01204             -11.40    -6200.00
01205             -11.60    -6400.00
01206             -11.60    -6200.00
01207             -11.60    -6400.00
01208             -11.60    -6400.00
01209             -11.60    -6200.00
01210             -11.40    -6400.00
01211             -11.60    -6400.00
01212             -12.20    -6400.00
01213             -11.80    -6400.00
01214             -10.60    -6200.00
01215             -11.00    -6200.00
01216             -11.40    -6400.00
01217             -10.20    -6200.00
01218             -10.00    -6400.00
01219             -11.00    -6200.00
01220             -10.60    -6200.00
01221              -9.40    -6400.00
01222             -10.20    -6200.00
01223             -10.20    -6000.00
01224              -8.80    -6000.00
01225              -8.60    -6000.00
01226              -9.80    -6200.00
01227              -9.00    -6000.00
01228              -9.00    -6200.00
01229              -8.40    -6200.00
01230              -8.60    -6000.00
01231              -7.80    -6200.00
01232              -8.80    -6200.00
01233              -7.80    -6000.00
01234              -8.40    -6000.00
01235              -8.60    -6000.00
01236              -7.80    -6000.00
01237              -7.20    -6000.00
01238              -7.60    -6000.00
01239              -7.00    -6000.00
01240              -6.60    -6200.00
01241              -8.40    -6000.00
01242              -7.80    -6000.00
01243              -5.40    -6000.00
01244              -6.60    -6000.00
01245              -8.60    -6000.00
01246              -7.00    -6000.00
01247              -5.00    -6000.00
01248              -6.40    -6000.00
01249              -7.40    -6000.00
01250              -6.20    -6000.00
01251              -5.40    -6000.00
01252              -7.00    -6000.00
01253              -6.40    -6000.00
01254              -5.00    -6000.00
01255              -5.40    -6000.00
01256              -6.40    -6000.00
01257              -6.00    -5800.00
01258              -5.20    -5800.00
01259              -6.00    -6000.00
01260              -6.00    -5800.00
01261              -4.80    -5800.00
01262              -5.00    -5800.00
01263              -5.80    -6000.00
01264              -5.80    -6000.00
01265              -5.00    -5800.00
01266              -5.00    -5800.00
01267              -4.60    -5800.00
01268              -5.00    -5800.00
01269              -5.00    -5800.00
01270              -5.20    -5800.00
01271              -5.20    -5600.00
01272              -5.00    -5600.00
01273              -4.40    -5800.00
01274              -4.40    -5800.00
01275              -4.00    -5800.00
01276              -4.60    -5600.00
01277              -4.40    -5600.00
01278              -4.40    -5600.00
01279              -4.80    -5600.00
01280              -4.40    -5600.00
01281              -4.40    -5600.00
01282              -4.20    -5600.00
01283              -4.20    -5600.00
01284              -4.60    -5600.00
01285              -4.40    -5600.00
01286              -3.80    -5600.00
01287              -4.20    -5600.00
01288              -4.40    -5400.00
01289              -3.80    -5600.00
01290              -3.80    -5600.00
01291              -4.00    -5200.00
01292              -4.20    -5200.00
01293              -3.00    -5400.00
01294              -3.80    -5400.00
01295              -4.60    -5200.00
01296              -2.80    -5200.00
01297              -3.60    -5200.00
01298              -4.60    -5200.00
01299              -3.00    -5200.00
01300              -2.80    -5400.00
01301              -4.60    -5200.00
01302              -3.80    -5200.00
01303              -2.60    -5200.00
01304              -4.00    -5000.00
01305              -3.60    -5000.00
01306              -2.20    -5000.00
01307              -3.60    -5000.00
01308              -3.60    -5000.00
01309              -2.40    -4800.00
01310              -3.20    -5000.00
01311              -3.60    -4800.00
01312              -2.60    -4800.00
01313              -2.60    -5000.00
01314              -3.60    -4800.00
01315              -2.80    -4600.00
01316              -2.60    -5000.00
01317              -3.00    -4600.00
01318              -2.80    -4800.00
01319              -2.60    -4600.00
01320              -2.60    -4800.00
01321              -2.80    -4600.00
01322              -2.60    -4600.00
01323              -2.80    -4600.00
01324              -2.80    -4600.00
01325              -2.80    -4600.00
01326              -2.40    -4600.00
01327              -2.40    -4600.00
01328              -2.60    -4400.00
01329              -2.60    -4400.00
01330              -2.20    -4400.00
01331              -2.40    -4400.00
01332              -2.80    -4400.00
01333              -2.20    -4400.00
01334              -2.40    -4400.00
01335              -2.80    -4400.00
01336              -2.00    -4400.00
01337              -2.00    -4200.00
01338              -2.60    -4400.00
01339              -2.20    -4400.00
01340              -2.20    -4400.00
01341              -2.40    -4200.00
01342              -2.20    -4200.00
01343              -2.20    -4200.00
01344              -2.20    -4000.00
01345              -2.60    -4200.00
01346              -2.20    -4000.00
01347              -2.20    -4200.00
01348              -2.20    -4000.00
01349              -2.20    -4000.00
01350              -2.00    -4000.00
01351              -2.00    -4000.00
01352              -2.00    -4000.00
01353              -2.20    -4000.00
01354              -2.00    -4000.00
01355              -2.00    -3800.00
01356              -2.20    -4000.00
01357              -2.00    -3600.00
01358              -2.00    -3800.00
01359              -2.20    -3800.00
01360              -1.80    -3600.00
01361              -1.80    -3600.00
01362              -2.20    -3600.00
01363              -1.40    -3600.00
01364              -2.00    -3600.00
01365              -2.20    -3400.00
01366              -1.20    -3400.00
01367              -1.80    -3600.00
01368              -2.20    -3400.00
01369              -1.00    -3400.00
01370              -2.00    -3400.00
01371              -1.80    -3400.00
01372              -1.20    -3200.00
01373              -2.00    -3200.00
01374              -1.40    -3400.00
01375              -2.00    -3200.00
01376              -1.80    -3200.00
01377              -1.80    -3200.00
01378              -1.20    -3200.00
01379              -1.40    -3200.00
01380              -2.00    -3000.00
01381              -1.20    -3000.00
01382              -1.80    -2800.00
01383              -1.40    -2800.00
01384              -1.20    -2800.00
01385              -1.20    -2800.00
01386              -1.40    -2800.00
01387              -1.60    -2800.00
01388              -1.00    -2800.00
01389              -1.40    -2600.00
01390              -1.40    -2600.00
01391              -0.60    -2600.00
01392              -1.20    -2600.00
01393              -1.80    -2600.00
01394              -1.00    -2600.00
01395              -0.80    -2400.00
01396              -1.80    -2400.00
01397              -1.20    -2400.00
01398              -1.00    -2400.00
01399              -1.00    -2400.00
01400              -1.00    -2400.00
01401              -1.00    -2400.00
01402              -1.00    -2400.00
01403              -1.40    -2400.00
01404              -1.00    -2200.00
01405              -1.00    -2200.00
01406              -1.20    -2000.00
01407              -1.20    -2000.00
01408              -1.20    -2200.00
01409              -1.40    -2000.00
01410              -1.20    -2000.00
01411              -1.00    -2000.00
01412              -1.40    -2000.00
01413              -1.00    -1800.00
01414              -0.60    -1800.00
01415              -1.20    -1800.00
01416              -1.20    -1800.00
01417              -1.20    -1800.00
01418              -1.20    -1800.00
01419              -1.00    -1800.00
01420              -1.00    -1600.00
01421              -1.20    -1600.00
01422              -1.20    -1600.00
01423              -1.20    -1600.00
01424              -1.20    -1200.00
01425              -1.20    -1400.00
01426              -1.20    -1600.00
01427              -0.80    -1200.00
01428              -1.20    -1200.00
01429              -1.00    -1200.00
01430              -0.60    -1400.00
01431              -1.00    -1400.00
01432              -1.00    -1200.00
01433              -0.60    -1000.00
01434              -1.00    -1200.00
01435              -1.00    -1000.00
01436              -0.60    -1000.00
01437              -0.60    -1000.00
01438              -0.60    -1000.00
01439              -0.60    -1000.00
01440              -0.60    -1000.00
01441              -0.80     -800.00
01442              -0.60     -800.00
01443              -0.60     -800.00
01444              -0.60     -800.00
01445              -0.60     -600.00
01446              -0.60     -600.00
01447              -0.60     -400.00
01448              -0.60     -400.00
01449              -0.60     -600.00
01450              -0.40     -400.00
01451              -0.60     -400.00
01452              -0.60     -400.00
01453              -0.40     -400.00
01454              -0.60     -400.00
01455              -0.60     -200.00
01456              -0.40     -200.00
01457              -0.40     -200.00
01458              -0.60     -200.00
01459              -0.40     -200.00
01460              -0.20        0.00
01461              -0.40     -200.00
01462              -0.60        0.00
01463               0.00        0.00
01464               0.20        0.00
01465              -0.40        0.00
01466               0.20        0.00
01467               0.60        0.00
01468              -0.20      200.00
01469              -1.20      200.00
01470              -0.20      200.00
01471               0.40      400.00
01472               2.20      400.00
01473              12.60      400.00
01474              -0.60      400.00
01475             -25.00      200.00
01476             -24.20      400.00
01477              25.00      400.00
01478              25.00      600.00
01479             -25.00      400.00
01480             -15.80      600.00
01481              25.00      800.00
01482              -3.40      600.00
01483             -25.00      800.00
01484              25.00      400.00
01485              25.00     1000.00
01486             -25.00      800.00
01487             -19.80      800.00
01488              25.00      800.00
01489             -25.00      800.00
01490             -25.00     1200.00
01491              25.00      800.00
01492              25.00     1000.00
01493             -25.00     1200.00
01494              11.60     1200.00
01495              25.00     1200.00
01496             -25.00     1200.00
01497             -25.00     1400.00
01498              25.00     1200.00
01499              25.00     1400.00
01500             -25.00     1600.00
01501              -8.60     1400.00
01502              25.00     1400.00
01503             -25.00     1800.00
01504             -25.00     1400.00
01505              25.00     1400.00
01506              22.00     1800.00
01507             -25.00     1600.00
01508              25.00     1800.00
01509              25.00     1800.00
01510             -25.00     1800.00
01511              -9.60     1800.00
01512              25.00     2000.00
01513             -21.20     2000.00
01514             -25.00     1800.00
01515              25.00     2000.00
01516              11.60     2000.00
01517             -25.00     2000.00
01518              11.40     2000.00
01519              21.80     2200.00
01520             -19.60     2200.00
01521              -6.40     2200.00
01522              20.20     2200.00
01523              -2.80     2400.00
01524             -13.80     2200.00
01525              10.80     2400.00
01526               8.40     2200.00
01527             -11.80     2400.00
01528              -1.40     2400.00
01529              13.20     2400.00
01530              -3.00     2400.00
01531              -9.00     2600.00
01532               9.40     2400.00
01533               4.40     2600.00
01534              -9.20     2600.00
01535               3.00     2800.00
01536               8.60     2800.00
01537              -5.80     2800.00
01538              -2.20     2800.00
01539               8.80     2800.00
01540              -1.40     3000.00
01541              -5.20     2800.00
01542               5.40     2800.00
01543               3.40     3000.00
01544              -4.60     2800.00
01545               1.40     3000.00
01546               5.20     3200.00
01547              -1.80     3000.00
01548              -1.40     3200.00
01549               3.60     3200.00
01550               1.80     3000.00
01551              -2.00     3200.00
01552               1.40     3200.00
01553               3.60     3200.00
01554              -0.60     3200.00
01555              -0.40     3400.00
01556               3.00     3400.00
01557               1.00     3400.00
01558              -0.60     3400.00
01559               2.60     3600.00
01560               1.20     3600.00
01561               0.20     3600.00
01562               1.80     3600.00
01563               0.60     3600.00
01564               1.20     3600.00
01565               2.20     3600.00
01566               0.20     3600.00
01567               0.60     3600.00
01568               3.40     3800.00
01569               1.20     3800.00
01570              -0.20     3800.00
01571               2.60     3800.00
01572               2.00     3800.00
01573               0.40     4000.00
01574               1.80     3800.00
01575               2.80     4000.00
01576               1.20     4000.00
01577               1.20     4000.00
01578               2.00     4000.00
01579               2.20     4000.00
01580               1.20     4000.00
01581               1.40     4000.00
01582               3.00     4200.00
01583               2.40     4000.00
01584               1.00     4200.00
01585               1.80     4200.00
01586               2.60     4400.00
01587               1.00     4400.00
01588               1.80     4200.00
01589               3.00     4400.00
01590               2.00     4200.00
01591               1.80     4400.00
01592               2.40     4400.00
01593               2.00     4600.00
01594               1.40     4400.00
01595               1.80     4400.00
01596               3.00     4600.00
01597               2.60     4600.00
01598               2.40     4600.00
01599               2.60     4400.00
01600               1.40     4400.00
01601               2.60     4800.00
01602               3.00     4600.00
01603               1.00     4600.00
01604               2.00     4600.00
01605               3.80     4800.00
01606               2.60     4800.00
01607               1.20     4800.00
01608               2.80     4800.00
01609               2.80     4800.00
01610               2.00     4800.00
01611               2.20     4800.00
01612               3.40     5000.00
01613               3.40     4800.00
01614               2.60     4800.00
01615               2.20     4800.00
01616               3.40     4800.00
01617               2.60     5000.00
01618               2.20     5000.00
01619               3.40     5200.00
01620               3.00     5000.00
01621               2.60     5200.00
01622               3.40     5200.00
01623               3.20     5200.00
01624               2.60     5000.00
01625               3.40     5200.00
01626               3.60     5200.00
01627               2.80     5400.00
01628               3.60     5400.00
01629               4.20     5400.00
01630               3.40     5400.00
01631               3.40     5400.00
01632               3.80     5400.00
01633               3.80     5400.00
01634               3.40     5400.00
01635               3.80     5400.00
01636               3.80     5400.00
01637               3.40     5400.00
01638               4.20     5600.00
01639               4.20     5600.00
01640               3.60     5600.00
01641               3.80     5400.00
01642               4.40     5400.00
01643               4.40     5400.00
01644               4.40     5600.00
01645               4.60     5600.00
01646               5.00     5600.00
01647               4.20     5600.00
01648               4.40     5600.00
01649               5.00     5600.00
01650               5.00     5600.00
01651               4.20     5600.00
01652               5.20     5600.00
01653               5.20     5600.00
01654               4.80     5600.00
01655               5.00     5800.00
01656               5.80     5800.00
01657               5.00     5600.00
01658               5.80     5800.00
01659               5.80     5800.00
01660               5.00     5800.00
01661               5.40     5800.00
01662               6.20     5800.00
01663               5.60     6000.00
01664               5.80     6000.00
01665               6.00     6000.00
01666               5.80     5800.00
01667               5.40     6000.00
01668               6.00     6000.00
01669               6.00     6000.00
01670               6.00     6000.00
01671               6.20     6000.00
01672               6.60     6000.00
01673               6.20     6000.00
01674               6.40     6000.00
01675               6.80     6000.00
01676               6.80     6000.00
01677               6.60     6000.00
01678               7.00     6000.00
01679               7.00     6000.00
01680               7.40     6000.00
01681               7.00     6000.00
01682               7.40     6000.00
01683               7.00     6000.00
01684               7.00     6200.00
01685               7.20     6200.00
01686               7.80     6000.00
01687               8.20     6200.00
01688               8.20     6000.00
01689               9.00     6200.00
01690               9.40     6000.00
01691               8.40     6200.00
01692               8.40     6200.00
01693               8.20     6200.00
01694               7.60     6200.00
01695               8.00     6200.00
01696               8.40     6200.00
01697               9.80     6200.00
01698              10.00     6200.00
01699              10.00     6200.00
01700              11.00     6200.00
01701              10.00     6200.00
01702               8.60     6200.00
01703               9.80     6000.00
01704               9.00     6200.00
01705               9.00     6200.00
01706              11.40     6200.00
01707              11.00     6200.00
01708              11.60     6200.00
01709              12.20     6200.00
01710              11.00     6200.00
01711              10.80     6000.00
01712              10.60     6200.00
01713               9.80     6200.00
01714              10.60     6200.00
01715              11.40     6200.00
01716              11.80     6200.00
01717              12.40     6200.00
01718              12.20     6200.00
01719              11.60     6200.00
01720              11.00     6200.00
01721              10.80     6200.00
01722              11.20     6000.00
01723              10.80     6200.00
01724              11.00     6200.00
01725              11.40     6200.00
01726              10.60     6200.00
01727              10.80     6200.00
01728              10.60     6000.00
01729               9.80     6200.00
01730               9.80     6200.00
01731              10.00     6000.00
01732               9.40     6000.00
01733               9.40     6000.00
01734               9.20     6200.00
01735               8.60     6200.00
01736               9.00     6200.00
01737               9.00     6200.00
01738               8.80     6000.00
01739               8.60     6000.00
01740               8.40     6000.00
01741               8.00     6200.00
01742               7.80     6000.00
01743               7.40     6000.00
01744               7.00     6200.00
01745               7.80     6000.00
01746               7.60     6000.00
01747               7.40     6000.00
01748               7.80     6000.00
01749               7.60     6000.00
01750               6.60     6000.00
01751               6.60     6000.00
01752               7.00     6200.00
01753               6.20     6000.00
01754               6.20     6000.00
01755               7.20     6200.00
01756               6.60     6000.00
01757               6.20     6000.00
01758               6.80     6000.00
01759               6.20     6000.00
01760               5.40     6000.00
01761               6.00     6000.00
01762               5.80     6200.00
01763               5.20     6000.00
01764               5.80     6000.00
01765               6.00     6000.00
01766               5.80     5800.00
01767               5.80     6000.00
01768               5.60     6000.00
01769               5.60     6000.00
01770               5.00     5800.00
01771               5.00     5800.00
01772               5.60     5600.00
01773               5.20     5800.00
01774               4.60     5600.00
01775               5.80     5800.00
01776               5.40     6000.00
01777               4.40     5800.00
01778               4.80     5800.00
01779               5.00     5600.00
01780               4.40     5600.00
01781               4.20     5600.00
01782               5.20     5600.00
01783               4.60     5600.00
01784               4.20     5600.00
01785               5.00     5600.00
01786               4.60     5800.00
01787               4.00     5600.00
01788               4.20     5600.00
01789               4.40     5600.00
01790               3.80     5600.00
01791               4.00     5600.00
01792               4.20     5600.00
01793               3.80     5400.00
01794               3.60     5600.00
01795               4.20     5400.00
01796               4.00     5600.00
01797               3.60     5400.00
01798               3.80     5400.00
01799               3.60     5400.00
01800               3.40     5400.00
01801               3.40     5400.00
01802               3.60     5200.00
01803               3.60     5200.00
01804               3.00     5400.00
01805               3.40     5400.00
01806               3.60     5200.00
01807               2.80     5200.00
01808               2.80     5200.00
01809               3.20     5200.00
01810               2.80     5200.00
01811               2.80     5200.00
01812               3.20     5200.00
01813               3.00     5200.00
01814               3.00     5200.00
01815               2.80     5200.00
01816               2.80     5200.00
01817               2.60     5200.00
01818               2.60     5000.00
01819               2.80     4800.00
01820               2.60     5200.00
01821               2.60     4800.00
01822               2.60     5000.00
01823               2.60     4800.00
01824               2.40     4800.00
01825               2.60     4800.00
01826               2.60     4800.00
01827               2.60     4800.00
01828               2.60     4800.00
01829               2.60     4800.00
01830               2.00     4600.00
01831               2.20     4600.00
01832               2.80     4600.00
01833               2.20     4600.00
01834               2.00     4600.00
01835               2.60     4600.00
01836               2.60     4600.00
01837               2.00     4400.00
01838               2.20     4400.00
01839               2.20     4400.00
01840               1.80     4600.00
01841               2.00     4400.00
01842               2.20     4400.00
01843               2.00     4400.00
01844               2.20     4400.00
01845               2.00     4400.00
01846               2.20     4400.00
01847               2.20     4400.00
01848               1.60     4200.00
01849               2.00     4400.00
01850               2.20     4000.00
01851               1.60     4000.00
01852               2.00     4000.00
01853               1.80     4200.00
01854               1.40     4000.00
01855               2.00     4000.00
01856               2.00     4000.00
01857               1.20     4000.00
01858               2.00     4000.00
01859               1.80     4000.00
01860               1.20     3800.00
01861               1.80     3800.00
01862               1.40     4000.00
01863               1.20     3800.00
01864               1.60     3800.00
01865               1.00     3800.00
01866               1.20     3600.00
01867               1.40     3600.00
01868               1.20     3600.00
01869               1.00     3600.00
01870               2.20     3600.00
01871               0.60     3600.00
01872               0.40     3600.00
01873               2.00     3600.00
01874               1.00     3400.00
01875               0.20     3600.00
01876               1.80     3400.00
01877               1.40     3400.00
01878               0.00     3600.00
01879               1.40     3200.00
01880               1.80     3200.00
01881               0.20     3200.00
01882               0.60     3200.00
01883               2.00     3200.00
01884               0.20     3200.00
01885               0.20     3200.00
01886               1.80     3200.00
01887               0.60     3000.00
01888               0.20     3200.00
01889               1.40     3000.00
01890               1.20     2800.00
01891               0.40     3000.00
01892               0.60     2800.00
01893               1.20     2800.00
01894               0.60     3000.00
01895               0.40     2800.00
01896               1.00     2800.00
01897               0.40     2800.00
01898               0.40     2600.00
01899               0.60     2800.00
01900               1.00     2800.00
01901               0.60     2600.00
01902               0.40     2400.00
01903               0.80     2600.00
01904               0.40     2600.00
01905               0.40     2400.00
01906               0.80     2400.00
01907               0.60     2200.00
01908               0.40     2400.00
01909               0.40     2200.00
01910               0.60     2200.00
01911               0.40     2200.00
01912               0.20     2200.00
01913               0.60     2200.00
01914               0.60     2000.00
01915               0.40     2200.00
01916               0.40     2200.00
01917               0.60     2000.00
01918               0.20     2000.00
01919               0.40     2000.00
01920               0.40     2000.00
01921               0.20     2000.00
01922               0.40     2000.00
01923               0.40     1800.00
01924               0.20     1600.00
01925               0.40     1800.00
01926               0.60     1800.00
01927               0.40     1600.00
01928              -0.20     1600.00
01929               0.20     1600.00
01930               0.40     1600.00
01931              -0.20     1800.00
01932              -0.40     1600.00
01933               1.00     1800.00
01934              -0.20     1400.00
01935              -1.00     1400.00
01936               0.80     1400.00
01937               0.20     1200.00
01938              -0.40     1200.00
01939               0.40     1200.00
01940               0.20     1200.00
01941              -0.40     1200.00
01942              -0.40     1200.00
01943              -0.20     1000.00
01944               0.20     1200.00
01945              -0.20     1000.00
01946              -0.40      800.00
01947               0.20      800.00
01948              -0.40      800.00
01949              -0.60      800.00
01950              -0.20      800.00
01951              -0.20      800.00
01952              -0.20      600.00
01953              -0.20      800.00
01954              -1.00      600.00
01955               0.20      600.00
01956               0.20      400.00
01957              -1.00      600.00
01958               0.20      600.00
01959               0.00      600.00
01960              -0.40      400.00
01961              -0.20      400.00
01962              -0.40      400.00
01963              -0.60      400.00
01964              -0.60      200.00
01965              -0.60      400.00
01966              -0.40      400.00
01967               0.20      200.00
01968              -0.40        0.00
01969              -0.40      200.00
01970              -0.60        0.00
01971              -0.20        0.00
01972              -0.20        0.00
01973              -1.60        0.00
01974               0.40        0.00
01975               1.00        0.00
01976              -1.80        0.00
01977               0.40     -200.00
01978               0.40     -200.00
01979              -1.40     -400.00
01980              -0.60     -400.00
01981               0.40     -200.00
01982               2.60     -400.00
01983              19.00     -400.00
01984              -5.00     -400.00
01985             -25.00     -600.00
01986              -7.80     -400.00
01987              25.00     -600.00
01988              11.60     -400.00
01989             -25.00     -600.00
01990              25.00     -800.00
01991              25.00     -400.00
01992             -25.00    -1200.00
01993             -25.00     -600.00
01994              25.00    -1000.00
01995              25.00     -800.00
01996             -25.00    -1000.00
01997             -16.60     -800.00
01998              25.00    -1000.00
01999             -16.60    -1200.00
02000             -25.00     -800.00
02001              25.00    -1200.00
02002              25.00    -1200.00
02003             -25.00    -1000.00
02004              25.00    -1600.00
02005              25.00    -1200.00
02006             -25.00    -1200.00
02007             -25.00    -1200.00
02008              25.00    -1600.00
02009              25.00    -1200.00
02010             -25.00    -1200.00
02011              -0.60    -1600.00
02012              25.00    -1400.00
02013             -25.00    -1600.00
02014             -25.00    -1600.00
02015              25.00    -1800.00
02016              24.40    -1600.00
02017             -25.00    -1800.00
02018              25.00    -1800.00
02019              25.00    -1600.00
02020             -25.00    -1800.00
02021               9.80    -1800.00
02022              25.00    -2000.00
02023             -25.00    -1800.00
02024             -24.20    -2000.00
02025              25.00    -2000.00
02026               0.00    -2000.00
02027             -25.00    -2000.00
02028              15.40    -2200.00
02029              22.80    -2000.00
02030             -25.00    -2200.00
02031              -6.80    -2400.00
02032              25.00    -2200.00
02033             -11.20    -2200.00
02034             -15.80    -2200.00
02035              14.80    -2400.00
02036               3.60    -2400.00
02037             -15.80    -2400.00
02038              -0.20    -2600.00
02039              13.20    -2400.00
02040             -10.80    -2600.00
02041              -9.40    -2600.00
02042              14.00    -2600.00
02043              -3.40    -2600.00
02044             -13.20    -2800.00
02045               6.60    -2600.00
02046               5.00    -2800.00
02047             -11.80    -2800.00
02048              -1.00    -2800.00
02049               9.40    -2800.00
02050              -8.40    -3000.00
02051              -6.60    -3200.00
02052               7.80    -3000.00
02053              -2.40    -3000.00
02054              -8.40    -2800.00
02055               2.60    -3000.00
02056               2.60    -3000.00
02057              -6.80    -3200.00
02058              -2.20    -3200.00
02059               3.80    -3200.00
02060              -3.80    -3200.00
02061              -5.20    -3200.00
02062               2.20    -3200.00
02063              -0.40    -3400.00
02064              -5.20    -3400.00
02065              -1.00    -3400.00
02066               1.20    -3600.00
02067              -4.00    -3400.00
02068              -3.80    -3400.00
02069               1.20    -3600.00
02070              -2.00    -3600.00
02071              -4.40    -3400.00
02072              -0.40    -3600.00
02073              -0.60    -3600.00
02074              -3.80    -3600.00
02075              -2.20    -3600.00
02076              -0.40    -3600.00
02077              -3.20    -3600.00
02078              -2.20    -3800.00
02079              -1.00    -4000.00
02080              -2.60    -3800.00
02081              -2.80    -4000.00
02082              -1.40    -4000.00
02083              -2.20    -4000.00
02084              -2.80    -4000.00
02085              -1.80    -4000.00
02086              -2.00    -4000.00
02087              -2.80    -4000.00
02088              -1.80    -4000.00
02089              -2.00    -4000.00
02090              -2.60    -4200.00
02091              -2.60    -4200.00
02092              -1.60    -4200.00
02093              -2.20    -4200.00
02094              -2.60    -4200.00
02095              -2.20    -4200.00
02096              -2.00    -4200.00
02097              -2.20    -4400.00
02098              -2.80    -4400.00
02099              -2.00    -4400.00
02100              -2.20    -4400.00
02101              -2.80    -4400.00
02102              -2.00    -4400.00
02103              -2.20    -4400.00
02104              -3.20    -4400.00
02105              -2.20    -4400.00
02106              -2.00    -4400.00
02107              -2.60    -4400.00
02108              -3.00    -4800.00
02109              -2.20    -4600.00
02110              -2.80    -4600.00
02111              -3.40    -4600.00
02112              -2.60    -4600.00
02113              -2.20    -4800.00
02114              -3.00    -4600.00
02115              -2.80    -4600.00
02116              -2.20    -4800.00
02117              -3.40    -4600.00
02118              -3.60    -4800.00
02119              -2.60    -4800.00
02120              -2.60    -4600.00
02121              -3.60    -4800.00
02122              -3.00    -4600.00
02123              -2.80    -5000.00
02124              -3.40    -5000.00
02125              -3.40    -5000.00
02126              -3.00    -5000.00
02127              -3.20    -5000.00
02128              -3.40    -5000.00
02129              -3.60    -5200.00
02130              -3.40    -5200.00
02131              -3.60    -5200.00
02132              -3.80    -5200.00
02133              -3.80    -5200.00
02134              -3.60    -5200.00
02135              -3.40    -5200.00
02136              -3.80    -5400.00
02137              -3.40    -5400.00
02138              -3.80    -5200.00
02139              -3.40    -5200.00
02140              -3.80    -5400.00
02141              -4.40    -5200.00
02142              -4.40    -5400.00
02143              -3.60    -5400.00
02144              -4.40    -5400.00
02145              -4.60    -5600.00
02146              -3.00    -5600.00
02147              -4.20    -5600.00
02148              -4.40    -5600.00
02149              -3.80    -5600.00
02150              -4.60    -5600.00
02151              -4.60    -5600.00
02152              -4.40    -5600.00
02153              -3.80    -5600.00
02154              -5.40    -5600.00
02155              -4.20    -5600.00
02156              -4.20    -5600.00
02157              -5.00    -5600.00
02158              -4.60    -5600.00
02159              -4.40    -5800.00
02160              -4.60    -5800.00
02161              -5.20    -5800.00
02162              -5.20    -5600.00
02163              -4.20    -5800.00
02164              -5.00    -5800.00
02165              -6.00    -5800.00
02166              -4.60    -5800.00
02167              -5.20    -5800.00
02168              -6.00    -5800.00
02169              -5.00    -5800.00
02170              -4.60    -5800.00
02171              -5.20    -5800.00
02172              -5.60    -6000.00
02173              -5.40    -6000.00
02174              -6.20    -6000.00
02175              -6.00    -6000.00
02176              -5.80    -6000.00
02177              -6.20    -5800.00
02178              -6.20    -6000.00
02179              -5.60    -6000.00
02180              -5.80    -6000.00
02181              -6.80    -6000.00
02182              -6.00    -6000.00
02183              -6.00    -6000.00
02184              -7.00    -6000.00
02185              -6.80    -6000.00
02186              -6.20    -6000.00
02187              -7.40    -6200.00
02188              -7.00    -6000.00
02189              -6.60    -6000.00
02190              -7.60    -6000.00
02191              -7.60    -6000.00
02192              -6.80    -6000.00
02193              -7.40    -6200.00
02194              -8.20    -6000.00
02195              -7.80    -6000.00
02196              -7.60    -6000.00
02197              -8.40    -6000.00
02198              -8.40    -6000.00
02199              -8.20    -6000.00
02200              -8.60    -6000.00
02201              -8.60    -6200.00
02202              -8.00    -6200.00
02203              -8.80    -6000.00
02204              -9.40    -6200.00
02205              -8.60    -6000.00
02206              -8.60    -6200.00
02207             -10.00    -6200.00
02208              -9.20    -6000.00
02209              -9.00    -6200.00
02210             -10.00    -6400.00
02211             -10.20    -6000.00
02212              -9.40    -6200.00
02213             -10.00    -6000.00
02214             -10.80    -6200.00
02215             -10.20    -6400.00
02216              -9.80    -6200.00
02217             -10.80    -6400.00
02218             -10.60    -6000.00
02219             -10.20    -6400.00
02220             -10.80    -6400.00
02221             -11.20    -6200.00
02222             -10.60    -6400.00
02223             -11.00    -6000.00
02224             -11.80    -6200.00
02225             -11.00    -6200.00
02226             -11.00    -6200.00
02227             -11.60    -6200.00
02228             -11.60    -6200.00
02229             -11.00    -6400.00
02230             -11.00    -6200.00
02231             -11.60    -6400.00
02232             -11.60    -6000.00
02233             -11.00    -6400.00
02234             -11.40    -6200.00
02235             -11.20    -6200.00
02236             -10.80    -6200.00
02237             -10.80    -6000.00
02238             -10.80    -6200.00
02239             -10.00    -6200.00
02240             -10.20    -6400.00
02241             -10.20    -6200.00
02242              -9.80    -6200.00
02243              -9.40    -6400.00
02244             -10.00    -6400.00
02245              -9.40    -6200.00
02246              -9.00    -6000.00
02247              -9.20    -6000.00
02248              -9.20    -6200.00
02249              -8.40    -6000.00
02250              -8.60    -6200.00
02251              -9.00    -6200.00
02252              -8.00    -6200.00
02253              -8.40    -6200.00
02254              -8.60    -6200.00
02255              -7.60    -6000.00
02256              -7.60    -6200.00
02257              -8.60    -6000.00
02258              -7.40    -6000.00
02259              -7.40    -6000.00
02260              -8.40    -6000.00
02261              -6.80    -6000.00
02262              -6.80    -6000.00
02263              -7.80    -6000.00
02264              -6.80    -6000.00
