Unit:(mV)
                     CH1         CH2
Frequency              ? 134.457 kHz
00001              -0.60    -1600.00
00002              -1.20    -1600.00
00003              -0.60    -1600.00
00004               0.20    -1600.00
00005              -0.60    -1600.00
00006              -1.20    -1600.00
00007               0.40    -1600.00
00008              -0.40    -1600.00
00009              -1.80    -1800.00
00010               0.20    -1600.00
00011               0.20    -1600.00
00012              -1.40    -1600.00
00013              -0.40    -1600.00
00014               0.20    -1600.00
00015              -0.80    -1600.00
00016              -0.40    -1600.00
00017               0.20    -1600.00
00018              -0.80    -1600.00
00019              -0.40    -1600.00
00020              -0.20    -1600.00
00021              -0.40    -1600.00
00022              -0.60    -1600.00
00023              -0.20    -1600.00
00024              -0.40    -1600.00
00025              -0.20    -1600.00
00026              -0.60    -1800.00
00027               0.20    -1600.00
00028              -0.40    -1600.00
00029              -0.60    -1800.00
00030               0.00    -1600.00
00031              -0.40    -1800.00
00032              -1.20    -1800.00
00033               0.00    -1600.00
00034               0.40    -1600.00
00035              -0.60    -1600.00
00036              -1.00    -1600.00
00037               0.20    -1800.00
00038              -0.40    -1800.00
00039              -1.00    -1600.00
00040              -0.20    -1800.00
00041               0.20    -1800.00
00042              -1.00    -1800.00
00043              -0.60    -1800.00
00044               0.20    -1800.00
00045              -0.40    -1800.00
00046              -0.60    -1800.00
00047              -0.20    -1600.00
00048              -0.40    -1600.00
00049              -0.60    -1800.00
00050              -0.60    -1800.00
00051              -0.40    -1600.00
00052              -0.60    -1600.00
00053              -0.80    -1800.00
00054              -0.40    -1800.00
00055              -0.40    -1800.00
00056              -0.80    -1800.00
00057              -0.60    -1600.00
00058              -0.20    -1800.00
00059              -0.60    -1800.00
00060              -0.80    -1600.00
00061              -0.60    -1600.00
00062              -0.40    -1800.00
00063              -0.80    -1600.00
00064              -0.60    -1800.00
00065              -0.60    -1800.00
00066              -0.60    -1600.00
00067              -0.60    -1800.00
00068              -0.60    -1800.00
00069              -0.40    -1800.00
00070              -0.60    -1800.00
00071              -0.40    -1600.00
00072              -0.60    -1800.00
00073              -0.60    -1800.00
00074              -0.40    -1800.00
00075              -0.60    -1800.00
00076              -0.40    -1800.00
00077              -0.40    -1800.00
00078              -0.80    -1800.00
00079              -0.60    -1600.00
00080               0.40    -1600.00
00081              -0.80    -1800.00
00082              -1.00    -1800.00
00083               0.40    -1800.00
00084              -0.60    -1600.00
00085              -1.40    -1800.00
00086               0.00    -1800.00
00087              -0.20    -1800.00
00088              -1.00    -1600.00
00089              -0.80    -1600.00
