Unit:(mV)
                     CH1         CH2
00118              -1.00    -4600.00
00119              -1.20    -4600.00
00120              -0.60    -4600.00
00121              -1.00    -4400.00
00122              -1.20    -4600.00
00123              -1.00    -4600.00
00124              -0.80    -4800.00
00125              -1.00    -4600.00
00126              -1.00    -4800.00
00127              -0.60    -4600.00
00128              -1.00    -4800.00
00129              -1.00    -4600.00
00130              -0.60    -4600.00
00131              -0.60    -4800.00
00132              -1.00    -4800.00
00133              -0.60    -4800.00
00134              -0.60    -4800.00
00135              -1.00    -4600.00
00136              -1.00    -4800.00
00137              -0.60    -4600.00
00138              -1.00    -4800.00
00139              -1.20    -4800.00
00140              -1.00    -4600.00
00141              -0.60    -5000.00
00142              -1.00    -4800.00
00143              -1.20    -4800.00
00144              -0.40    -5000.00
00145              -0.20    -4800.00
00146              -1.00    -5000.00
00147              -0.80    -4600.00
00148              -1.00    -5000.00
00149              -1.00    -4800.00
00150              -1.00    -5000.00
00151              -0.40    -4800.00
00152              -0.20    -5000.00
00153              -1.00    -4800.00
00154              -1.00    -4800.00
00155              -0.80    -5000.00
00156              -0.60    -4800.00
00157              -1.00    -4600.00
00158              -1.20    -4600.00
00159               0.20    -5000.00
00160              -0.20    -4600.00
00161              -1.40    -5000.00
00162              -1.00    -4800.00
00163              -0.40    -4800.00
00164              -0.60    -5000.00
00165              -1.80    -4600.00
00166              -0.60    -5000.00
00167              -0.20    -5000.00
00168              -1.20    -5000.00
00169              -0.60    -5000.00
00170              -0.60    -5000.00
00171              -0.60    -5000.00
00172              -1.40    -5000.00
00173              -1.60    -5000.00
00174               0.40    -5000.00
00175              -0.60    -5000.00
00176              -1.40    -5000.00
00177              -0.60    -5000.00
00178              -0.80    -5000.00
00179              -1.20    -5000.00
00180              -1.00    -4800.00
00181              -1.00    -5000.00
00182              -0.60    -5000.00
00183              -0.60    -4800.00
00184              -1.40    -5000.00
00185              -1.00    -5000.00
00186              -0.60    -5000.00
00187              -1.40    -5000.00
00188              -0.80    -5000.00
00189              -0.20    -5000.00
00190              -0.80    -5000.00
00191              -1.20    -5000.00
00192              -0.60    -5000.00
00193              -1.20    -5000.00
00194              -1.20    -5000.00
00195              -1.00    -5000.00
00196              -1.00    -5000.00
00197              -0.40    -5000.00
00198              -0.60    -4600.00
00199              -1.20    -5000.00
00200              -1.20    -5000.00
00201              -0.60    -5000.00
00202              -0.40    -5000.00
00203              -0.60    -4800.00
00204              -0.60    -4600.00
00205              -0.60    -5000.00
00206              -0.60    -4600.00
00207              -1.00    -5000.00
00208              -0.60    -5000.00
00209              -0.60    -4600.00
00210              -1.00    -4800.00
00211              -1.00    -5000.00
00212              -0.60    -4800.00
00213              -0.60    -5000.00
00214              -1.20    -4800.00
00215              -1.00    -4800.00
00216              -0.40    -5000.00
00217              -0.60    -5000.00
00218              -0.80    -4600.00
00219               0.00    -4800.00
00220              -0.40    -4600.00
00221              -1.20    -4800.00
00222              -0.60    -4600.00
00223              -0.60    -4800.00
00224              -1.00    -4800.00
00225              -0.60    -4600.00
00226              -0.60    -4800.00
00227              -0.60    -4800.00
00228              -1.00    -4600.00
00229              -0.60    -5000.00
00230              -0.60    -4800.00
00231              -1.20    -4600.00
00232              -0.40    -4800.00
00233              -0.20    -4800.00
00234              -1.00    -4600.00
00235              -1.20    -4600.00
00236              -0.60    -4600.00
00237              -1.00    -4800.00
00238              -1.20    -4600.00
00239              -0.80    -4600.00
00240              -0.60    -4600.00
00241              -0.60    -4600.00
00242              -1.20    -4600.00
00243              -0.60    -4600.00
00244              -0.60    -4800.00
00245              -1.20    -4600.00
00246              -0.60    -4600.00
00247              -0.60    -4600.00
00248              -0.60    -4600.00
00249              -0.60    -4600.00
00250              -1.00    -4600.00
00251              -1.00    -4600.00
00252              -0.40    -4400.00
00253              -1.20    -4400.00
00254              -1.00    -4600.00
00255              -0.40    -4400.00
00256              -0.60    -4400.00
00257              -1.00    -4600.00
00258              -0.20    -4400.00
00259              -5.20    -4400.00
00260               4.60    -4400.00
00261              -4.00    -4400.00
00262              -8.20    -4400.00
00263               9.80    -4400.00
00264              -2.20    -4200.00
00265              -2.40    -4400.00
00266               6.00    -4200.00
00267              -5.20    -4400.00
00268              -3.80    -4400.00
00269               0.20    -4400.00
00270              -4.80    -4200.00
00271               0.40    -4200.00
00272              -0.60    -4200.00
00273               5.40    -4200.00
00274              -2.00    -4400.00
00275              -1.20    -4200.00
00276               1.40    -4200.00
00277              -6.00    -4200.00
00278               0.60    -4200.00
00279              -7.40    -4000.00
00280               3.00    -4200.00
00281               5.00    -4000.00
00282              -2.60    -4000.00
00283              -0.40    -4200.00
00284               1.60    -4000.00
00285              -1.40    -4000.00
00286              -6.20    -4200.00
00287               2.00    -4000.00
00288              -1.80    -4000.00
00289              -0.20    -4000.00
00290               0.40    -4000.00
00291              -0.40    -4000.00
00292               1.20    -4000.00
00293              -2.80    -3800.00
00294               0.20    -4000.00
00295              -2.20    -4000.00
00296              -0.40    -3800.00
00297               0.20    -3800.00
00298              -1.80    -3800.00
00299               0.00    -3600.00
00300              -0.40    -3600.00
00301               0.20    -3600.00
00302              -1.20    -3600.00
00303              -1.00    -3600.00
00304              -1.40    -3600.00
00305              -1.60    -3600.00
00306               0.20    -3600.00
00307              -1.00    -3600.00
00308              -1.20    -3600.00
00309              -0.60    -3600.00
00310               0.20    -3600.00
00311              -1.20    -3600.00
00312              -0.80    -3400.00
00313              -0.20    -3600.00
00314              -1.20    -3400.00
00315              -0.40    -3200.00
00316              -1.20    -3600.00
00317              -1.00    -3200.00
00318              -1.20    -3400.00
00319              -1.20    -3400.00
00320              -0.60    -3400.00
00321              -0.80    -3200.00
00322               0.20    -3200.00
00323              -1.20    -3200.00
00324              -1.20    -3400.00
00325              -1.20    -3200.00
00326              -0.60    -3200.00
00327              -0.80    -3200.00
00328              -1.00    -3200.00
00329              -0.20    -3200.00
00330               0.00    -3200.00
00331              -0.60    -3000.00
00332              -1.20    -3000.00
00333              -0.40    -3000.00
00334              -1.40    -2800.00
00335              -1.40    -3000.00
00336              -0.40    -2800.00
00337              -0.40    -2800.00
00338              -0.60    -3000.00
00339              -0.60    -2800.00
00340              -0.40    -2800.00
00341              -1.20    -2800.00
00342              -0.80    -2800.00
00343              -0.60    -2800.00
00344              -0.40    -2800.00
00345              -0.60    -2800.00
00346              -0.60    -2600.00
00347               0.20    -2600.00
00348              -0.60    -2400.00
00349              -0.60    -2600.00
00350              -0.60    -2600.00
00351              -0.60    -2600.00
00352              -1.00    -2400.00
00353              -0.60    -2400.00
00354              -0.60    -2400.00
00355              -1.00    -2400.00
00356              -0.20    -2400.00
00357              -0.60    -2400.00
00358              -0.60    -2400.00
00359              -0.20    -2200.00
00360              -0.60    -2400.00
00361              -0.40    -2400.00
00362              -0.60    -2400.00
00363              -0.40    -2400.00
00364              -0.60    -2200.00
00365              -0.60    -2200.00
00366              -0.60    -2200.00
00367              -0.60    -2000.00
00368              -1.00    -2000.00
00369              -0.60    -2200.00
00370              -0.60    -2000.00
00371              -1.20    -2000.00
00372              -0.60    -2000.00
00373              -0.40    -2000.00
00374              -1.00    -1800.00
00375              -0.60    -2000.00
00376              -0.40    -2000.00
00377              -0.60    -1800.00
00378              -1.00    -1800.00
00379              -0.60    -1800.00
00380              -0.60    -1800.00
00381              -1.00    -1800.00
00382              -0.80    -1800.00
00383              -0.60    -1800.00
00384              -0.60    -1600.00
00385              -0.80    -1800.00
00386              -0.60    -1600.00
00387              -0.60    -1600.00
00388              -0.60    -1600.00
00389              -0.40    -1600.00
00390              -0.60    -1600.00
00391              -0.60    -1400.00
00392              -0.60    -1600.00
00393              -0.60    -1600.00
00394              -0.40    -1400.00
00395              -0.60    -1400.00
00396              -0.40    -1200.00
00397              -0.40    -1200.00
00398              -0.60    -1200.00
00399              -0.40    -1200.00
00400              -0.60    -1200.00
00401              -0.40    -1200.00
00402              -0.40    -1000.00
00403              -0.60    -1000.00
00404              -0.40    -1000.00
00405              -0.20    -1000.00
00406              -0.40    -1000.00
00407              -0.60     -800.00
00408              -0.40    -1000.00
00409              -0.60    -1000.00
00410              -0.60     -800.00
00411              -0.20     -800.00
00412              -0.40     -800.00
00413              -0.80     -800.00
00414              -0.60     -800.00
00415              -0.20     -800.00
00416              -0.60     -800.00
00417              -0.40     -600.00
00418              -0.20     -600.00
00419              -0.40     -600.00
00420              -0.40     -400.00
00421              -0.20     -400.00
00422              -0.40     -400.00
00423              -0.60     -400.00
00424              -0.40     -400.00
00425              -0.20     -400.00
00426              -0.60     -400.00
00427              -0.40     -200.00
00428              -0.40     -400.00
00429              -0.40     -400.00
00430              -0.60     -200.00
00431              -0.40     -200.00
00432              -0.60     -200.00
00433              -0.40     -400.00
00434              -0.40     -200.00
00435              -0.60        0.00
00436              -0.40        0.00
00437              -0.60     -200.00
00438              -0.20        0.00
00439              -0.20        0.00
00440              -0.60        0.00
00441              -0.20        0.00
00442               0.00        0.00
00443              -0.60        0.00
00444              -0.40        0.00
00445              -0.40      200.00
00446               0.00      200.00
00447               3.40      400.00
00448              12.20      400.00
00449              -8.40      400.00
00450             -25.00      200.00
00451               7.80      400.00
00452              25.00      600.00
00453             -25.00      400.00
00454             -25.00      400.00
00455              25.00      400.00
00456              25.00      600.00
00457             -25.00      400.00
00458             -22.00      800.00
00459              25.00      600.00
00460              -2.80      600.00
00461             -25.00      800.00
00462              25.00      600.00
00463              25.00      800.00
00464             -25.00      800.00
00465             -22.20      800.00
00466              25.00      800.00
00467             -19.00      800.00
00468             -25.00     1000.00
00469              25.00     1000.00
00470              25.00      800.00
00471             -25.00     1200.00
00472              -2.20     1000.00
00473              25.00     1000.00
00474             -25.00     1200.00
00475             -25.00     1000.00
00476              25.00      800.00
00477              25.00     1200.00
00478             -25.00     1200.00
00479               4.80     1200.00
00480              25.00     1200.00
00481             -25.00     1400.00
00482             -25.00     1400.00
00483              25.00     1200.00
00484               8.40     1400.00
00485             -25.00     1400.00
00486              18.60     1400.00
00487              25.00     1600.00
00488             -25.00     1600.00
00489             -11.20     1800.00
00490              25.00     1400.00
00491             -11.80     1600.00
00492             -25.00     1600.00
00493              25.00     1800.00
00494               9.00     1800.00
00495             -25.00     1800.00
00496               7.40     1800.00
00497              18.00     1800.00
00498             -16.80     1800.00
00499              -6.00     2000.00
00500              17.20     2000.00
00501              -3.60     2000.00
00502             -13.20     2000.00
00503               9.40     2000.00
00504               6.60     2000.00
00505             -12.20     2000.00
00506               0.40     2000.00
00507               9.80     2000.00
00508              -5.20     2200.00
00509              -6.20     2200.00
00510               7.40     2000.00
00511               1.80     2200.00
00512              -7.60     2200.00
00513               2.60     2200.00
00514               5.80     2400.00
00515              -5.40     2200.00
00516              -2.20     2200.00
00517               6.00     2400.00
00518              -1.40     2400.00
00519              -5.20     2400.00
00520               3.20     2400.00
00521               2.40     2400.00
00522              -3.80     2400.00
00523              -0.20     2400.00
00524               3.60     2400.00
00525              -1.40     2600.00
00526              -2.20     2800.00
00527               2.60     2600.00
00528               1.00     2600.00
00529              -2.20     2600.00
00530               0.60     2600.00
00531               2.00     2800.00
00532              -1.80     2800.00
00533              -1.40     2800.00
00534               2.00     2800.00
00535               0.60     2800.00
00536              -1.20     2800.00
00537               0.20     3000.00
00538               1.40     3000.00
00539              -0.40     2800.00
00540              -0.20     3000.00
00541               1.00     3000.00
00542               0.00     3000.00
00543              -0.20     3000.00
00544               0.40     3000.00
00545               0.40     3200.00
00546              -0.20     3200.00
00547               0.60     3200.00
00548               0.20     3200.00
00549               0.20     3200.00
00550               0.60     3200.00
00551              -0.20     3200.00
00552               0.20     3200.00
00553               1.00     3200.00
00554              -0.20     3200.00
00555              -0.40     3400.00
00556               1.00     3400.00
00557               1.00     3600.00
00558              -0.60     3600.00
00559               0.40     3400.00
00560               1.40     3600.00
00561              -0.40     3600.00
00562              -0.60     3400.00
00563               1.40     3600.00
00564               0.20     3400.00
00565              -0.60     3600.00
00566               1.00     3600.00
00567               0.60     3600.00
00568              -0.60     3600.00
00569               0.40     3600.00
00570               0.40     3600.00
00571              -0.20     3600.00
00572               0.20     3600.00
00573               0.40     3800.00
00574               0.20     3600.00
00575               0.40     3800.00
00576               0.40     3800.00
00577               0.20     3800.00
00578               0.20     3800.00
00579               0.40     3800.00
00580               0.20     3800.00
00581               0.40     3800.00
00582               0.40     4000.00
00583               0.00     3800.00
00584               0.60     4000.00
00585              -0.20     3800.00
00586               0.20     4000.00
00587               1.00     4000.00
00588              -0.20     4000.00
00589               0.40     4000.00
00590               0.60     4000.00
00591               0.40     4000.00
00592               0.40     4200.00
00593               0.20     4000.00
00594               1.00     4200.00
00595               0.20     4000.00
00596              -0.20     4200.00
00597               0.40     4200.00
00598               0.40     4000.00
00599               0.40     4200.00
00600               0.60     4200.00
00601               0.40     4400.00
00602               0.60     4400.00
00603               0.40     4400.00
00604               0.40     4400.00
00605               0.80     4200.00
00606               0.40     4200.00
00607               0.40     4400.00
00608               0.80     4200.00
00609               1.00     4400.00
00610               0.40     4400.00
00611               0.20     4400.00
00612               0.60     4400.00
00613               1.00     4400.00
00614               0.60     4400.00
00615               1.00     4400.00
00616               0.40     4400.00
00617              -0.20     4400.00
00618               0.40     4400.00
00619               1.00     4600.00
00620               0.60     4400.00
00621               0.40     4400.00
00622               1.20     4600.00
00623               1.40     4600.00
00624               0.00     4600.00
00625               0.20     4400.00
00626               0.60     4600.00
00627               0.00     4600.00
00628               0.20     4600.00
00629               0.60     4600.00
00630               0.40     4600.00
00631               0.20     4600.00
00632               0.60     4600.00
00633               1.00     4800.00
00634               0.40     4600.00
00635               0.20     4600.00
00636               0.60     4800.00
00637               0.40     4800.00
00638               0.40     4800.00
00639               0.60     4800.00
00640               0.60     4600.00
00641               0.40     4800.00
00642               0.20     4600.00
00643               0.40     4800.00
00644               0.40     4800.00
00645               0.40     4800.00
00646               0.40     4800.00
00647               1.00     4800.00
00648               0.20     4800.00
00649               0.40     4800.00
00650               0.20     4800.00
00651               0.40     4800.00
00652               1.00     4800.00
00653               0.40     4800.00
00654               0.60     4800.00
00655               0.60     5000.00
00656               0.40     4800.00
00657               0.20     4800.00
00658               0.60     4800.00
00659               0.60     5000.00
00660               0.40     4800.00
00661               0.40     4800.00
00662               0.40     5000.00
00663               0.40     4800.00
00664               0.40     4800.00
00665               0.40     4800.00
00666               1.00     4800.00
00667               1.00     5000.00
00668               0.60     4800.00
00669               0.60     5000.00
00670               0.60     4800.00
00671               0.40     5000.00
00672               0.40     5200.00
00673               0.60     5000.00
00674               0.60     5200.00
00675               0.40     4800.00
00676               0.40     5000.00
00677               1.00     5000.00
00678               1.00     5000.00
00679               0.20     4800.00
00680               0.60     5000.00
00681               1.20     4800.00
00682               0.20     5200.00
00683               1.00     5000.00
00684               0.40     4800.00
00685               0.20     5000.00
00686               1.20     5000.00
00687               0.20     5000.00
00688               0.40     5200.00
00689               1.20     5000.00
00690               0.60     4800.00
00691               0.40     4800.00
00692               0.60     4800.00
00693               0.40     5000.00
00694               0.20     5200.00
00695               0.60     4800.00
00696               0.40     5000.00
00697               0.60     5200.00
00698               0.60     5000.00
00699               0.40     4800.00
00700               0.80     4800.00
00701               0.40     4800.00
00702               0.20     4800.00
00703               0.60     4800.00
00704               0.40     4800.00
00705               0.20     5200.00
00706               0.60     5000.00
00707               0.60     5000.00
00708               0.20     5000.00
00709               0.40     4800.00
00710               0.80     4800.00
00711               0.40     4800.00
00712               0.40     5000.00
00713               1.00     4800.00
00714               0.60     4800.00
00715               0.20     4800.00
00716               0.40     4800.00
00717               0.60     4800.00
00718               0.20     4800.00
00719               0.60     4800.00
00720               0.60     4800.00
00721               0.60     5000.00
00722               0.40     4800.00
00723               0.40     4800.00
00724               0.60     5200.00
00725               0.60     4800.00
00726               0.40     4800.00
00727               0.40     4800.00
00728               0.80     4800.00
00729               0.40     4800.00
00730               0.60     4800.00
00731               1.00     4800.00
00732               0.40     4800.00
00733               0.60     4800.00
00734               0.60     4800.00
00735               0.40     4800.00
00736               0.40     4800.00
00737               0.40     4600.00
00738               0.40     4800.00
00739               0.40     4800.00
00740               0.60     4800.00
00741               0.60     4600.00
00742               0.40     4800.00
00743               0.40     4600.00
00744               0.60     4800.00
00745               0.60     4600.00
00746               0.40     4600.00
00747               0.40     4600.00
00748               1.00     4800.00
00749               0.60     4600.00
00750               0.40     4600.00
00751               0.40     4600.00
00752               0.40     4600.00
00753               0.40     4600.00
00754               0.40     4600.00
00755               0.40     4600.00
00756               0.60     4600.00
00757               0.40     4600.00
00758               0.40     4600.00
00759               0.40     4600.00
00760               0.60     4600.00
00761               0.20     4400.00
00762               0.20     4600.00
00763               0.20     4400.00
00764               0.40     4600.00
00765               0.20     4400.00
00766               0.20     4400.00
00767               0.60     4400.00
00768               0.40     4400.00
00769               0.20     4400.00
00770               0.20     4400.00
00771               0.40     4400.00
00772               0.40     4400.00
00773               0.40     4400.00
00774               0.40     4400.00
00775               0.40     4400.00
00776               0.20     4400.00
00777               0.40     4400.00
00778               0.40     4400.00
00779               0.20     4400.00
00780               0.40     4200.00
00781               0.40     4400.00
00782               0.20     4200.00
00783               0.20     4400.00
00784               0.20     4200.00
00785               0.40     4200.00
00786               0.40     4400.00
00787               0.40     4200.00
00788               0.40     4000.00
00789               0.20     4200.00
00790               0.40     4000.00
00791               0.60     4000.00
00792               0.20     4000.00
00793               0.00     4000.00
00794               1.00     4000.00
00795               0.40     4000.00
00796               0.20     4000.00
00797               0.40     4000.00
00798               0.40     4000.00
00799               0.20     4000.00
00800               0.40     4000.00
00801               0.40     4000.00
00802               0.40     3800.00
00803               0.20     4000.00
00804               0.60     3800.00
00805               0.60     4000.00
00806               0.00     3800.00
00807               0.20     3800.00
00808               0.60     3800.00
00809               0.20     3800.00
00810              -0.20     3600.00
00811               0.40     3600.00
00812               0.60     3800.00
00813              -0.20     3600.00
00814               0.20     3600.00
00815               0.60     3600.00
00816               0.20     3600.00
00817              -0.20     3600.00
00818               0.20     3600.00
00819               0.40     3600.00
00820               0.40     3600.00
00821              -0.20     3600.00
00822               0.60     3600.00
00823               0.20     3600.00
00824               0.20     3400.00
00825               0.40     3400.00
00826               0.20     3400.00
00827               0.20     3400.00
00828              -0.20     3200.00
00829              -0.40     3200.00
00830               0.40     3200.00
00831               0.20     3200.00
00832              -0.20     3200.00
00833               0.20     3200.00
00834               0.20     3200.00
00835              -0.40     3200.00
00836               0.20     3000.00
00837               0.00     3200.00
00838              -0.20     3200.00
00839               0.20     3000.00
00840               0.20     3000.00
00841              -0.40     3200.00
00842              -0.20     3000.00
00843               0.00     3200.00
00844              -0.40     3000.00
00845               0.20     3000.00
00846              -0.20     2800.00
00847              -0.20     2800.00
00848               0.00     2800.00
00849              -0.20     2800.00
00850               0.20     3000.00
00851               0.00     2800.00
00852               0.20     2800.00
00853               0.00     2800.00
00854              -0.20     2800.00
00855               0.20     2800.00
00856               0.20     2800.00
00857               0.20     2800.00
00858              -0.60     2600.00
00859               0.00     2600.00
00860               0.20     2600.00
00861              -0.60     2600.00
00862               0.20     2400.00
00863               0.40     2600.00
00864              -0.60     2400.00
00865              -0.40     2400.00
00866               1.00     2400.00
00867              -0.40     2400.00
00868              -0.40     2400.00
00869               0.60     2400.00
00870              -0.40     2200.00
00871              -0.60     2400.00
00872               0.40     2200.00
00873               0.20     2200.00
00874              -0.60     2200.00
00875               0.20     2200.00
00876               0.20     2200.00
00877              -0.20     2200.00
00878              -0.20     2200.00
00879               0.20     2000.00
00880              -0.20     2200.00
00881               0.20     2000.00
00882               0.20     2000.00
00883              -0.40     1800.00
00884               0.40     2000.00
00885              -0.40     2000.00
00886              -0.60     2000.00
00887               0.20     2000.00
00888              -0.60     1800.00
00889               0.00     1600.00
00890              -0.20     1800.00
00891              -0.60     1800.00
00892               0.40     1800.00
00893              -0.80     1600.00
00894              -1.20     1600.00
00895               1.00     1800.00
00896               0.20     1600.00
00897              -1.40     1600.00
00898               0.40     1400.00
00899               0.40     1400.00
00900              -1.40     1400.00
00901               0.20     1400.00
00902               0.40     1400.00
00903              -1.00     1400.00
00904              -0.60     1400.00
00905               0.40     1400.00
00906              -0.60     1400.00
00907              -0.80     1400.00
00908              -0.40     1200.00
00909              -0.40     1200.00
00910              -0.80     1200.00
00911              -0.20     1200.00
00912               0.20     1200.00
00913              -0.20     1200.00
00914              -0.60     1000.00
00915               0.20     1000.00
00916              -0.20      800.00
00917              -1.20      800.00
00918              -0.40     1000.00
00919               0.60      800.00
00920              -0.60      800.00
00921              -1.20      800.00
00922              -0.20      600.00
00923               0.20      800.00
00924              -1.20      800.00
00925              -0.60      800.00
00926               0.60      600.00
00927              -0.40      800.00
00928              -0.60      600.00
00929               0.40      600.00
00930              -0.20      600.00
00931              -0.60      600.00
00932              -0.20      600.00
00933              -0.20      400.00
00934              -0.40      400.00
00935              -0.60      400.00
00936              -0.20      400.00
00937               0.20      400.00
00938              -1.00      400.00
00939              -0.20      400.00
00940               0.20      200.00
00941              -1.00      400.00
00942              -0.60        0.00
00943               0.40      200.00
00944              -0.40      200.00
00945              -1.00        0.00
00946               0.60      200.00
00947              -0.40        0.00
00948              -1.00        0.00
00949               0.40        0.00
00950               0.20        0.00
00951              -1.00     -200.00
00952              -0.20        0.00
00953               0.60     -200.00
00954              -0.60     -200.00
00955              -0.60     -200.00
00956              -0.40     -200.00
00957               1.40     -200.00
00958              14.80     -200.00
00959               2.00     -400.00
00960             -25.00     -400.00
00961              -3.80     -200.00
00962              25.00     -400.00
00963             -10.00     -400.00
00964             -25.00     -400.00
00965              25.00     -400.00
00966              25.00     -400.00
00967             -25.00     -600.00
00968             -25.00     -400.00
00969              25.00     -800.00
00970              25.00     -800.00
00971             -25.00     -600.00
00972              21.80     -800.00
00973              25.00     -800.00
00974             -25.00     -800.00
00975             -25.00     -800.00
00976              25.00    -1000.00
00977              25.00     -800.00
00978             -25.00     -800.00
00979              25.00    -1000.00
00980              25.00    -1000.00
00981             -25.00    -1000.00
00982             -25.00    -1000.00
00983              25.00    -1200.00
00984              10.60    -1200.00
00985             -25.00    -1000.00
00986              25.00    -1200.00
00987              25.00    -1200.00
00988             -25.00    -1000.00
00989             -25.00    -1200.00
00990              25.00    -1400.00
00991               2.60    -1200.00
00992             -25.00    -1400.00
00993              21.20    -1600.00
00994              25.00    -1400.00
00995             -25.00    -1200.00
00996             -18.60    -1600.00
00997              25.00    -1600.00
00998             -14.80    -1400.00
00999             -25.00    -1600.00
01000              25.00    -1600.00
01001              12.60    -1600.00
01002             -25.00    -1800.00
01003              18.00    -1800.00
01004              25.00    -1800.00
01005             -25.00    -1800.00
01006              -3.60    -1800.00
01007              23.80    -1800.00
01008             -10.80    -2000.00
01009             -15.00    -2000.00
01010              15.00    -2000.00
01011               5.20    -1800.00
01012             -17.20    -2000.00
01013               2.40    -2000.00
01014              13.00    -1800.00
01015             -11.80    -2000.00
01016              -6.20    -2000.00
01017              13.00    -2000.00
01018              -3.00    -2000.00
01019             -11.00    -2000.00
01020               6.20    -2200.00
01021               4.40    -2000.00
01022              -9.40    -2200.00
01023              -0.60    -2000.00
01024               8.20    -2400.00
01025              -5.00    -2200.00
01026              -6.60    -2400.00
01027               6.60    -2400.00
01028               0.20    -2400.00
01029              -8.40    -2400.00
01030               2.40    -2400.00
01031               4.20    -2600.00
01032              -5.80    -2400.00
01033              -2.80    -2400.00
01034               4.20    -2600.00
01035              -1.80    -2600.00
01036              -4.40    -2800.00
01037               2.00    -2600.00
01038               1.00    -2600.00
01039              -3.80    -2600.00
01040              -0.60    -2600.00
01041               1.80    -2800.00
01042              -2.00    -2600.00
01043              -2.80    -2800.00
01044               1.40    -2800.00
01045               0.00    -2800.00
01046              -2.60    -3000.00
01047              -0.60    -2800.00
01048               0.40    -2800.00
01049              -1.20    -2800.00
01050              -1.40    -3000.00
01051              -0.20    -2800.00
01052              -0.60    -3000.00
01053              -1.40    -3200.00
01054              -0.40    -3000.00
01055              -0.60    -3200.00
01056              -1.00    -3200.00
01057              -0.60    -3200.00
01058              -0.60    -3200.00
01059              -0.60    -3200.00
01060              -0.60    -3400.00
01061              -0.60    -3200.00
01062              -1.20    -3200.00
01063              -0.20    -3400.00
01064               0.20    -3200.00
01065              -2.20    -3200.00
01066              -0.40    -3400.00
01067               1.20    -3200.00
01068              -1.80    -3400.00
01069              -2.20    -3400.00
01070               1.20    -3200.00
01071               0.60    -3400.00
01072              -2.20    -3600.00
01073              -2.00    -3400.00
01074               0.40    -3400.00
01075               0.40    -3400.00
