Unit:(mV)
                     CH1         CH2
00136              -0.20    -6000.00
00137              -0.40    -6000.00
00138              -0.60    -6000.00
00139              -0.40    -6000.00
00140              -0.40    -6200.00
00141              -0.20    -6000.00
00142              -0.40    -6200.00
00143              -0.40    -6200.00
00144              -0.20    -6200.00
00145              -0.60    -6200.00
00146              -0.60    -6200.00
00147              -0.60    -6200.00
00148              -0.40    -6400.00
00149              -0.20    -6400.00
00150              -0.40    -6400.00
00151              -0.40    -6400.00
00152              -0.40    -6400.00
00153              -0.60    -6400.00
00154               0.20    -6400.00
00155              -0.20    -6400.00
00156              -0.80    -6400.00
00157              -0.20    -6400.00
00158               0.20    -6400.00
00159              -0.80    -6400.00
00160              -0.40    -6200.00
00161              -0.20    -6400.00
00162              -0.60    -6400.00
00163              -0.20    -6400.00
00164               0.20    -6400.00
00165              -0.60    -6400.00
00166              -0.40    -6400.00
00167              -0.40    -6400.00
00168              -0.60    -6600.00
00169              -0.20    -6400.00
00170              -0.20    -6400.00
00171              -0.60    -6400.00
00172              -0.20    -6400.00
00173              -0.20    -6400.00
00174              -0.40    -6400.00
00175              -0.20    -6400.00
00176              -0.40    -6400.00
00177              -0.20    -6400.00
00178              -0.40    -6400.00
00179               0.20    -6400.00
00180              -0.60    -6400.00
00181              -0.40    -6400.00
00182               0.20    -6400.00
00183              -0.40    -6400.00
00184              -0.40    -6400.00
00185               0.00    -6400.00
00186               0.40    -6400.00
00187              -0.20    -6400.00
00188              -0.40    -6400.00
00189              -0.60    -6400.00
00190               0.60    -6400.00
00191              -0.60    -6400.00
00192              -1.20    -6400.00
00193               1.00    -6400.00
00194               0.00    -6400.00
00195              -1.00    -6400.00
00196               0.00    -6400.00
00197               0.40    -6400.00
00198              -0.60    -6400.00
00199              -0.60    -6400.00
00200               0.00    -6400.00
00201              -0.20    -6200.00
00202              -0.40    -6400.00
00203              -0.40    -6400.00
00204              -0.60    -6400.00
00205               0.60    -6400.00
00206              -1.00    -6400.00
00207              -0.60    -6400.00
00208               1.00    -6400.00
00209              -1.20    -6400.00
00210              -0.60    -6400.00
00211              -0.20    -6400.00
00212              -0.60    -6400.00
00213              -0.60    -6400.00
00214               0.60    -6400.00
00215              -0.60    -6400.00
00216              -1.00    -6400.00
00217               0.60    -6400.00
00218              -0.60    -6400.00
00219              -0.60    -6200.00
00220               0.20    -6400.00
00221              -0.40    -6400.00
00222              -1.00    -6400.00
00223              -0.60    -6200.00
00224              -0.40    -6400.00
00225              -0.20    -6400.00
00226              -0.40    -6400.00
00227              -0.20    -6200.00
00228               0.20    -6000.00
00229              -0.20    -6400.00
00230              -1.00    -6400.00
00231               0.00    -6200.00
00232               0.20    -6000.00
00233              -0.60    -6200.00
00234              -1.00    -6000.00
00235               0.40    -6200.00
00236              -0.20    -6000.00
00237              -1.20    -6200.00
00238               0.80    -6000.00
00239               0.20    -6000.00
00240              -1.40    -6000.00
00241               0.60    -6000.00
00242               0.20    -6000.00
00243              -1.20    -6000.00
00244               0.20    -6000.00
00245               0.40    -6000.00
00246              -0.20    -6000.00
00247              -0.60    -6000.00
00248               0.20    -6000.00
00249              -0.20    -6000.00
00250              -0.40    -6000.00
00251              -0.20    -5800.00
00252               0.20    -6000.00
00253               0.00    -6000.00
00254              -0.40    -6000.00
00255              -0.20    -5800.00
00256              -0.20    -6000.00
00257              -0.60    -5800.00
00258               0.20    -6000.00
00259               0.20    -5800.00
00260              -0.20    -5800.00
00261              -0.40    -5800.00
00262              -0.20    -5800.00
00263               0.00    -5600.00
00264              -0.40    -5800.00
00265               0.00    -5800.00
00266              -0.20    -5600.00
00267              -0.40    -5600.00
00268              -0.60    -5800.00
00269               0.20    -5600.00
00270              -0.60    -5800.00
00271              -0.80    -5600.00
00272               0.20    -5600.00
00273              -0.20    -5600.00
00274              -0.60    -5600.00
00275              -0.40    -5600.00
00276              -0.20    -5600.00
00277              -0.40    -5600.00
00278              -0.40    -5600.00
00279               0.20    -5600.00
00280              -0.40    -5400.00
00281              -0.60    -5400.00
00282              -0.60    -5600.00
00283              -0.20    -5200.00
00284              -0.60    -5600.00
00285              -0.60    -5200.00
00286              -0.20    -5400.00
00287              -0.60    -5200.00
00288              -0.40    -5200.00
00289              -0.20    -5200.00
00290              -0.40    -5200.00
00291              -0.40    -5200.00
00292              -0.40    -5200.00
00293              -0.40    -5200.00
00294               0.00    -5200.00
00295              -0.20    -5000.00
00296              -0.60    -5000.00
00297              -0.20    -5000.00
00298               0.20    -5000.00
00299              -0.60    -5000.00
00300              -0.60    -5000.00
00301               0.20    -5000.00
00302              -0.60    -4600.00
00303              -0.80    -5000.00
00304               0.20    -4600.00
00305              -0.20    -5000.00
00306              -0.60    -4800.00
00307              -0.20    -4600.00
00308               0.00    -4600.00
00309              -0.60    -4600.00
00310              -0.20    -4600.00
00311              -0.20    -4800.00
00312              -0.60    -4600.00
00313              -0.40    -4400.00
00314              -0.20    -4400.00
00315              -0.40    -4400.00
00316              -0.20    -4600.00
00317              -0.40    -4400.00
00318              -0.60    -4400.00
00319              -0.20    -4400.00
00320              -0.40    -4400.00
00321              -0.40    -4400.00
00322              -0.40    -4400.00
00323              -0.20    -4200.00
00324              -0.40    -4200.00
00325              -0.20    -4200.00
00326              -0.20    -4200.00
00327              -0.40    -4200.00
00328              -0.20    -4200.00
00329              -0.20    -4000.00
00330              -0.40    -4000.00
00331              -0.60    -4200.00
00332              -0.60    -4000.00
00333              -0.20    -4000.00
00334              -0.60    -4000.00
00335              -1.00    -4000.00
00336              -0.20    -4000.00
00337              -0.40    -4000.00
00338              -0.60    -4000.00
00339              -0.60    -4000.00
00340               0.00    -3600.00
00341              -0.40    -3800.00
00342              -0.60    -3800.00
00343              -0.60    -3600.00
00344              -0.60    -3600.00
00345              -0.60    -3600.00
00346              -0.60    -3600.00
00347              -0.60    -3600.00
00348               0.00    -3600.00
00349              -0.60    -3600.00
00350              -1.20    -3400.00
00351               0.00    -3400.00
00352               0.20    -3400.00
00353              -1.40    -3400.00
00354              -0.40    -3400.00
00355               0.40    -3400.00
00356              -1.00    -3400.00
00357              -0.60    -3400.00
00358               0.20    -3200.00
00359              -0.60    -3200.00
00360              -0.60    -3200.00
00361              -0.40    -3200.00
00362              -0.60    -3200.00
00363              -0.40    -3000.00
00364              -0.40    -3000.00
00365              -0.60    -3000.00
00366              -0.40    -3000.00
00367              -0.20    -3000.00
00368              -0.80    -2800.00
00369              -0.40    -2800.00
00370              -0.60    -2800.00
00371              -0.60    -2800.00
00372               0.20    -2800.00
00373              -0.40    -2800.00
00374              -0.60    -2600.00
00375               0.00    -2800.00
00376              -0.20    -2600.00
00377              -1.00    -2600.00
00378              -0.40    -2600.00
00379              -0.40    -2600.00
00380              -0.40    -2400.00
00381              -0.60    -2400.00
00382              -0.20    -2400.00
00383              -0.20    -2400.00
00384              -0.40    -2400.00
00385              -0.40    -2400.00
00386              -0.40    -2200.00
00387              -0.60    -2200.00
00388              -0.40    -2200.00
00389              -0.20    -2200.00
00390              -0.60    -2000.00
00391               0.20    -2000.00
00392              -0.60    -2000.00
00393              -1.00    -2000.00
00394               0.40    -2000.00
00395              -0.40    -2000.00
00396              -1.20    -2000.00
00397               0.40    -1800.00
00398              -0.60    -2000.00
00399              -1.00    -1800.00
00400               0.20    -1800.00
00401              -0.40    -1600.00
00402              -1.00    -1600.00
00403              -0.20    -1800.00
00404              -0.20    -1600.00
00405              -1.00    -1600.00
00406              -0.40    -1600.00
00407               0.20    -1600.00
00408              -1.20    -1600.00
00409              -0.60    -1600.00
00410               0.20    -1400.00
00411              -1.00    -1400.00
00412              -0.60    -1200.00
00413               0.20    -1200.00
00414              -0.60    -1400.00
00415              -0.60    -1200.00
00416              -0.40    -1200.00
00417              -0.40    -1000.00
00418              -0.60    -1000.00
00419              -1.00    -1000.00
00420               0.20    -1000.00
00421              -0.40     -800.00
00422              -1.20     -800.00
00423               0.20     -800.00
00424               0.00     -800.00
00425              -1.80     -800.00
00426              -0.20     -600.00
00427               0.40     -800.00
00428              -1.20     -800.00
00429              -0.60     -800.00
00430               0.40     -800.00
00431              -0.60     -800.00
00432              -1.00     -400.00
00433               0.40     -400.00
00434              -0.40     -400.00
00435              -1.20     -400.00
00436               0.20     -400.00
00437              -0.20     -400.00
00438              -1.00     -400.00
00439              -0.60     -400.00
00440               0.20     -200.00
00441              -0.60     -200.00
00442              -0.60     -200.00
00443               0.20        0.00
00444              -0.60        0.00
00445              -0.60        0.00
00446               0.40        0.00
00447               0.20        0.00
00448              -0.60        0.00
00449               0.80      200.00
00450               0.00      200.00
00451              -1.00      400.00
00452               0.00        0.00
00453               0.60      400.00
00454               2.20      400.00
00455              12.20      400.00
00456               1.80      400.00
00457             -25.00      400.00
00458             -25.00      600.00
00459              25.00      400.00
00460              25.00      600.00
00461             -25.00      600.00
00462             -25.00      600.00
00463              25.00      800.00
00464              14.80      600.00
00465             -25.00      800.00
00466              25.00      600.00
00467              25.00     1200.00
00468             -25.00      800.00
00469             -25.00     1000.00
00470              25.00      800.00
00471             -20.00      800.00
00472             -25.00     1200.00
00473              25.00      800.00
00474              25.00     1200.00
00475             -25.00     1200.00
00476               1.20     1200.00
00477              25.00     1200.00
00478             -25.00     1400.00
00479             -25.00     1400.00
00480              25.00     1200.00
00481              25.00     1400.00
00482             -25.00     1600.00
00483             -21.80     1400.00
00484              25.00     1800.00
00485             -18.00     1800.00
00486             -25.00     1600.00
00487              25.00     1800.00
00488              25.00     1800.00
00489             -25.00     1600.00
00490              21.00     1800.00
00491              25.00     1800.00
00492             -25.00     2000.00
00493             -15.40     2000.00
00494              25.00     1800.00
00495             -15.60     2000.00
00496             -25.00     2000.00
00497              25.00     2000.00
00498              15.00     2200.00
00499             -25.00     2000.00
00500               5.20     2200.00
00501              22.60     2200.00
00502             -15.80     2200.00
00503             -11.40     2200.00
00504              17.20     2200.00
00505               1.80     2400.00
00506             -17.20     2400.00
00507               6.60     2400.00
00508              13.00     2400.00
00509             -12.80     2400.00
00510              -6.60     2600.00
00511              15.20     2600.00
00512              -2.60     2600.00
00513             -13.40     2600.00
00514               9.80     2600.00
00515               6.00     2800.00
00516             -12.40     2800.00
00517               1.00     2800.00
00518               9.20     2800.00
00519              -6.60     2800.00
00520              -4.60     2800.00
00521               7.80     2800.00
00522               0.00     2800.00
00523              -6.60     3000.00
00524               2.60     3000.00
00525               4.40     3000.00
00526              -5.40     3000.00
00527              -2.60     3000.00
00528               5.20     3200.00
00529              -0.60     3200.00
00530              -4.20     3200.00
00531               2.20     3200.00
00532               1.60     3200.00
00533              -3.60     3200.00
00534              -0.20     3400.00
00535               2.60     3400.00
00536              -2.00     3400.00
00537              -1.40     3600.00
00538               1.20     3600.00
00539              -0.20     3600.00
00540              -2.00     3600.00
00541              -0.20     3600.00
00542               1.20     3600.00
00543              -0.40     3600.00
00544              -1.20     3800.00
00545               0.40     3600.00
00546               0.20     3800.00
00547              -2.00     3800.00
00548               0.20     3800.00
00549               1.00     3800.00
00550              -1.20     3800.00
00551              -0.40     3800.00
00552               0.60     4000.00
00553              -0.60     3800.00
00554              -0.60     4000.00
00555               0.80     4000.00
00556               0.00     4000.00
00557              -0.60     4000.00
00558               0.40     4200.00
00559              -0.40     4200.00
00560              -1.20     4200.00
00561               0.40     4200.00
00562               0.40     4400.00
00563              -0.60     4400.00
00564              -0.20     4400.00
00565               0.20     4400.00
00566              -0.20     4400.00
00567              -0.60     4400.00
00568              -0.20     4600.00
00569               0.60     4400.00
00570              -0.60     4400.00
00571              -0.20     4400.00
00572               0.40     4600.00
00573              -0.20     4400.00
00574              -0.40     4400.00
00575               0.40     4600.00
00576              -0.20     4600.00
00577              -0.20     4600.00
00578               0.40     4600.00
00579              -0.40     4600.00
00580              -0.20     4800.00
00581               0.40     4800.00
00582              -0.40     4800.00
00583              -0.20     4800.00
00584               0.40     4800.00
00585               0.40     4800.00
00586              -0.40     4800.00
00587              -0.20     4800.00
00588               0.60     5000.00
00589               0.00     5000.00
00590              -0.40     5200.00
00591               0.40     5200.00
00592               0.00     5000.00
00593              -0.60     5200.00
00594               0.20     5200.00
00595               0.20     5200.00
00596              -0.60     5200.00
00597              -0.40     5200.00
00598               0.20     5200.00
00599               0.20     5400.00
00600              -0.40     5200.00
00601               0.00     5200.00
00602               0.40     5400.00
00603              -0.40     5200.00
00604              -0.40     5400.00
00605               0.20     5400.00
00606              -0.20     5400.00
00607              -0.40     5600.00
00608               0.00     5400.00
00609               0.20     5400.00
00610              -0.20     5400.00
00611              -0.40     5400.00
00612              -0.20     5600.00
00613               0.00     5600.00
00614              -0.20     5600.00
00615              -0.20     5600.00
00616               0.20     5600.00
00617               0.20     5600.00
00618              -0.40     5600.00
00619               0.20     5600.00
00620               0.20     5600.00
00621              -0.40     5600.00
00622               0.20     5600.00
00623               0.20     5800.00
00624              -0.20     5800.00
00625              -0.20     5800.00
00626               0.40     6000.00
00627               0.20     5800.00
00628               0.20     5600.00
00629              -0.20     5800.00
00630               0.00     5800.00
00631               0.20     5800.00
00632               0.40     6000.00
00633              -0.20     6000.00
00634               0.20     6000.00
00635               0.40     6000.00
00636               0.20     6000.00
00637              -0.40     6000.00
00638               0.60     6000.00
00639               0.20     6000.00
00640              -0.60     6000.00
00641               0.20     6000.00
00642               0.60     6000.00
00643              -0.40     6200.00
00644               0.20     6000.00
00645               0.60     6200.00
00646              -0.40     6200.00
00647               0.40     6000.00
00648               0.40     6200.00
00649              -0.40     6200.00
00650              -0.20     6200.00
00651               0.80     6200.00
00652               0.20     6200.00
00653               0.00     6200.00
00654               0.40     6200.00
00655              -0.20     6200.00
00656               0.60     6200.00
00657              -0.40     6200.00
00658              -0.60     6200.00
00659               0.80     6200.00
00660              -0.40     6200.00
00661              -1.20     6000.00
00662               1.00     6200.00
00663               0.80     6400.00
00664              -1.40     6200.00
00665               0.40     6400.00
00666               1.20     6200.00
00667              -1.60     6400.00
00668               0.20     6200.00
00669               1.20     6400.00
00670              -1.00     6200.00
00671              -0.60     6400.00
00672               1.00     6200.00
00673              -0.40     6400.00
00674              -0.60     6400.00
00675               0.40     6400.00
00676               0.20     6400.00
00677               0.20     6200.00
00678              -0.20     6400.00
00679               0.00     6400.00
00680               0.60     6400.00
00681              -0.20     6400.00
00682              -0.60     6400.00
00683               0.40     6400.00
00684              -0.40     6400.00
00685              -0.40     6400.00
00686               1.00     6400.00
00687               0.20     6400.00
00688              -0.20     6400.00
00689               0.40     6400.00
00690               0.20     6400.00
00691              -0.60     6400.00
00692               0.20     6400.00
00693               0.60     6400.00
00694              -0.20     6400.00
00695               0.20     6400.00
00696               0.60     6400.00
00697               0.20     6400.00
00698              -0.20     6400.00
00699               0.40     6400.00
00700               0.20     6200.00
00701               0.20     6400.00
00702               0.40     6400.00
00703              -0.20     6400.00
00704              -0.40     6200.00
00705               0.40     6400.00
00706               0.20     6400.00
00707              -0.20     6400.00
00708               0.40     6400.00
00709               0.20     6400.00
00710               0.00     6400.00
00711               0.40     6400.00
00712               0.20     6400.00
00713               0.00     6200.00
00714               0.40     6400.00
00715               0.40     6400.00
00716               0.00     6400.00
00717               0.20     6400.00
00718               0.40     6400.00
00719               0.20     6200.00
00720              -0.20     6400.00
00721               0.20     6400.00
00722               0.40     6400.00
00723              -0.40     6400.00
00724              -0.20     6400.00
00725               0.40     6200.00
00726               0.20     6200.00
00727              -0.20     6200.00
00728               0.20     6400.00
00729               0.20     6200.00
00730              -0.20     6400.00
00731              -0.20     6400.00
00732               0.20     6400.00
00733              -0.40     6200.00
00734              -0.20     6400.00
00735               0.20     6200.00
00736               0.20     6200.00
00737              -0.60     6200.00
00738               0.20     6400.00
00739               0.20     6200.00
00740              -0.60     6200.00
00741              -0.20     6200.00
00742               0.20     6200.00
00743              -0.40     6200.00
00744               0.20     6200.00
00745               0.40     6200.00
00746               0.00     6200.00
00747               0.00     6200.00
00748              -0.20     6200.00
00749              -0.20     6200.00
00750              -0.40     6000.00
00751              -0.40     6000.00
00752               0.40     6000.00
00753               0.00     6000.00
00754              -0.40     6000.00
00755               0.20     6000.00
00756               0.60     6000.00
00757              -0.60     6000.00
00758              -0.40     6000.00
00759               0.80     6000.00
00760               0.20     6000.00
00761              -0.60     5800.00
00762               0.40     6000.00
00763               0.40     6000.00
00764              -0.40     6000.00
00765              -0.40     6000.00
00766              -0.20     6000.00
00767               0.20     6000.00
00768               0.20     6000.00
00769               0.40     6000.00
00770               0.20     5800.00
00771              -0.20     5800.00
00772               0.20     5600.00
00773              -0.20     5800.00
00774              -0.20     5800.00
00775               0.20     5600.00
00776               0.20     5800.00
00777               0.20     5600.00
00778               0.20     5600.00
00779              -0.20     5600.00
00780               0.00     5600.00
00781               0.20     5600.00
00782              -0.20     5600.00
00783               0.20     5600.00
00784               0.00     5600.00
00785               0.20     5400.00
00786               0.40     5600.00
00787              -0.60     5600.00
00788              -0.20     5400.00
00789               0.20     5400.00
00790              -0.40     5600.00
00791               0.00     5400.00
00792               0.20     5400.00
00793              -0.40     5400.00
00794              -0.20     5200.00
00795              -0.20     5400.00
00796              -0.20     5200.00
00797               0.00     5400.00
00798              -0.20     5200.00
00799              -0.60     5200.00
00800               0.20     5200.00
00801              -0.20     5400.00
00802              -0.60     5200.00
00803               0.20     5200.00
00804               0.20     5200.00
00805              -1.00     5200.00
00806               0.20     5000.00
00807               0.40     5000.00
00808              -1.20     5000.00
00809              -0.40     4800.00
00810               0.60     5000.00
00811              -0.60     4800.00
00812              -0.60     4800.00
00813               0.40     4800.00
00814               0.00     4600.00
00815              -1.00     4600.00
00816               0.20     4800.00
00817               0.40     4800.00
00818              -0.40     4800.00
00819              -0.20     4600.00
00820               0.40     4600.00
00821              -0.20     4600.00
00822              -0.60     4600.00
00823              -0.20     4400.00
00824               0.00     4600.00
00825              -0.40     4600.00
00826              -0.20     4400.00
00827               0.20     4600.00
00828               0.20     4600.00
00829              -0.60     4400.00
00830               0.00     4400.00
00831              -0.20     4400.00
00832              -0.20     4400.00
00833              -0.40     4400.00
00834               0.00     4400.00
00835               0.00     4000.00
00836               0.20     4200.00
00837              -0.60     4200.00
00838               0.20     4000.00
00839              -0.20     4200.00
00840              -0.60     4000.00
00841               0.20     4000.00
00842              -0.20     4000.00
00843              -0.60     4200.00
00844               0.20     4000.00
00845              -0.40     4000.00
00846              -0.40     4000.00
00847              -0.20     3800.00
00848              -0.20     4000.00
00849              -0.20     3800.00
00850              -0.20     4000.00
00851              -0.60     3800.00
00852              -0.20     3600.00
00853              -0.40     3600.00
00854              -0.60     3600.00
00855              -0.20     3600.00
00856              -0.20     3600.00
00857              -0.60     3600.00
00858              -0.60     3600.00
00859              -0.20     3600.00
00860              -0.60     3400.00
00861              -0.60     3600.00
00862              -0.20     3600.00
00863              -0.60     3400.00
00864              -0.40     3400.00
00865              -0.20     3200.00
00866              -0.80     3200.00
00867              -0.60     3400.00
00868               0.20     3200.00
00869              -0.60     3200.00
00870              -1.00     3200.00
00871               0.40     3000.00
00872              -0.60     3200.00
00873              -1.40     3000.00
00874              -0.20     3000.00
00875              -0.20     3000.00
00876              -1.20     3000.00
00877              -0.40     2800.00
00878              -0.20     3000.00
00879              -0.60     2800.00
00880              -0.60     2800.00
00881               0.00     2800.00
00882              -0.60     2800.00
00883              -0.40     2800.00
00884              -0.40     2600.00
00885              -0.20     2600.00
00886              -0.60     2600.00
00887              -1.00     2600.00
00888              -0.20     2400.00
00889              -0.40     2600.00
00890              -0.60     2400.00
00891              -0.20     2400.00
00892              -0.20     2400.00
00893              -0.60     2400.00
00894              -0.40     2400.00
00895              -0.20     2200.00
00896              -0.40     2400.00
00897              -0.20     2200.00
00898              -0.40     2200.00
00899              -0.40     2000.00
00900              -0.40     2200.00
00901              -0.60     2200.00
00902              -0.20     2000.00
00903              -0.40     2000.00
00904              -0.60     2000.00
00905              -0.40     2000.00
00906              -0.20     2000.00
00907              -0.60     2000.00
00908              -0.40     1800.00
00909              -0.40     1800.00
00910              -0.40     1800.00
00911              -0.40     1600.00
00912              -0.40     1800.00
00913               0.00     1600.00
00914               0.00     1600.00
00915              -0.60     1600.00
00916              -0.60     1800.00
00917              -0.60     1400.00
00918              -0.60     1400.00
00919              -0.60     1400.00
00920              -0.80     1400.00
00921              -0.60     1400.00
00922              -0.40     1200.00
00923              -0.60     1200.00
00924              -0.60     1200.00
00925              -0.40     1200.00
00926              -0.60     1200.00
00927              -0.60     1000.00
00928              -0.60     1000.00
00929              -0.60      800.00
00930              -0.20      800.00
00931              -0.60     1000.00
00932              -0.60      800.00
00933              -0.60      800.00
00934              -0.60      800.00
00935              -0.60      600.00
00936              -0.60      600.00
00937              -0.60      600.00
00938              -0.40      600.00
00939              -0.60      600.00
00940              -0.80      400.00
00941              -0.20      400.00
00942              -0.60      400.00
00943              -1.00      400.00
00944               0.20      600.00
00945              -0.60      400.00
00946              -0.60      400.00
00947               0.20      400.00
00948              -0.60      200.00
00949              -0.60      200.00
00950              -0.40      200.00
00951              -0.40      200.00
00952              -0.40        0.00
00953              -1.00        0.00
00954              -0.60        0.00
00955               0.20        0.00
00956              -0.40        0.00
00957              -1.20        0.00
00958               0.80        0.00
00959               0.40     -200.00
00960              -0.60     -200.00
00961               0.40     -200.00
00962              -0.60     -400.00
00963              -0.40     -400.00
00964               3.60     -200.00
00965              20.00     -400.00
00966              -7.80     -400.00
00967             -25.00     -400.00
00968              -5.40     -400.00
00969              25.00     -600.00
00970              10.60     -400.00
00971             -25.00     -600.00
00972              25.00     -800.00
00973              25.00     -600.00
00974             -25.00    -1000.00
00975             -25.00     -400.00
00976              25.00    -1000.00
00977              25.00     -800.00
00978             -25.00     -800.00
00979              -3.00    -1000.00
00980              25.00    -1000.00
00981             -25.00    -1200.00
00982             -25.00     -800.00
00983              25.00    -1200.00
00984              25.00    -1200.00
00985             -25.00    -1000.00
00986              25.00    -1600.00
00987              25.00    -1400.00
00988             -25.00    -1200.00
00989             -25.00    -1200.00
00990              25.00    -1600.00
00991              25.00    -1400.00
00992             -25.00    -1600.00
00993               1.00    -1600.00
00994              25.00    -1600.00
00995             -25.00    -1600.00
00996             -25.00    -1800.00
00997              25.00    -1800.00
00998              10.20    -1600.00
00999             -25.00    -1800.00
01000              25.00    -1800.00
01001              25.00    -1800.00
01002             -25.00    -2000.00
01003              19.00    -1800.00
01004              25.00    -2000.00
01005             -25.00    -2000.00
01006             -20.60    -2000.00
01007              25.00    -2000.00
01008               2.00    -2000.00
01009             -25.00    -2200.00
01010              16.20    -2200.00
01011              23.00    -2200.00
01012             -25.00    -2200.00
01013              -5.00    -2400.00
01014              24.40    -2400.00
01015              -9.40    -2400.00
01016             -16.00    -2600.00
01017              14.60    -2400.00
01018               7.40    -2600.00
01019             -18.60    -2600.00
01020               1.40    -2600.00
01021              17.00    -2600.00
01022             -14.00    -2600.00
01023              -7.00    -2600.00
01024              16.20    -2600.00
01025              -4.20    -2600.00
01026             -11.20    -2800.00
01027               8.00    -2800.00
01028               5.20    -2800.00
01029             -11.60    -2800.00
01030               1.00    -3000.00
01031              10.00    -3000.00
01032              -8.40    -2800.00
01033              -3.80    -3000.00
01034               7.80    -3200.00
01035              -1.40    -3000.00
01036              -7.00    -3200.00
01037               3.00    -3200.00
01038               4.60    -3200.00
01039              -6.40    -3200.00
01040              -1.00    -3200.00
01041               5.00    -3400.00
01042              -3.00    -3200.00
01043              -3.80    -3400.00
01044               3.40    -3400.00
01045               0.80    -3400.00
01046              -4.40    -3400.00
01047               0.60    -3400.00
01048               2.60    -3600.00
01049              -3.00    -3400.00
01050              -2.20    -3600.00
01051               2.60    -3600.00
01052              -0.20    -3600.00
01053              -3.20    -3600.00
01054               0.60    -3600.00
01055               1.00    -3600.00
01056              -2.60    -3600.00
01057              -0.80    -3800.00
01058               1.40    -3800.00
01059              -1.40    -4000.00
01060              -2.20    -4000.00
01061               1.20    -4000.00
01062              -0.40    -4000.00
01063              -2.00    -4000.00
01064               0.00    -4000.00
01065               0.20    -4200.00
01066              -1.40    -4000.00
01067              -0.60    -4000.00
