Unit:(mV)
                     CH1         CH2
01201              -0.20   -10400.00
01202               0.20   -10400.00
01203              -0.40    -9600.00
01204              -0.20    -9600.00
01205               0.20   -10400.00
01206              -0.40    -9600.00
01207              -0.20    -9600.00
01208               0.20    -9600.00
01209              -0.40   -10400.00
01210              -0.20    -9600.00
01211               0.20   -10400.00
01212              -0.20    -9600.00
01213              -0.20    -9600.00
01214               0.20   -10400.00
01215              -0.20    -9600.00
01216              -0.20   -10400.00
01217               0.40    -9600.00
01218              -0.60    -9600.00
01219               0.00    -9600.00
01220               0.20    -9600.00
01221              -0.80    -9600.00
01222              -0.20    -9600.00
01223               0.40    -9600.00
01224              -0.40    -9600.00
01225              -0.60    -9600.00
01226               0.40    -9600.00
01227              -0.60    -9600.00
01228              -0.40    -8800.00
01229               0.20    -9600.00
01230              -0.40    -9600.00
01231               0.20    -9600.00
01232              -0.20    -9600.00
01233              -0.40    -8800.00
01234               0.60    -9600.00
01235               0.20    -9600.00
01236              -0.20    -9600.00
01237               0.40    -9600.00
01238              -0.40    -9600.00
01239              -0.40    -9600.00
01240               0.20    -9600.00
01241               0.20    -8800.00
01242              -0.40    -9600.00
01243              -0.20    -8800.00
01244               0.20    -8800.00
01245              -0.40    -8800.00
01246               0.00    -9600.00
01247               0.40    -8800.00
01248              -0.20    -8800.00
01249              -0.40    -8800.00
01250               0.40    -8800.00
01251              -0.60    -9600.00
01252              -0.20    -8800.00
01253               0.20    -8800.00
01254              -0.60    -8800.00
01255              -0.20    -8000.00
01256               0.40    -8000.00
01257              -1.20    -8000.00
01258              -0.60    -8000.00
01259               0.40    -8800.00
01260              -0.60    -8000.00
01261              -0.40    -8000.00
01262               1.00    -8800.00
01263              -0.80    -8000.00
01264              -0.40    -8800.00
01265               0.20    -8000.00
01266              -1.20    -8000.00
01267              -0.60    -8000.00
01268               0.20    -8000.00
01269              -0.60    -8000.00
01270              -0.60    -8000.00
01271              -0.20    -8000.00
01272              -0.60    -8000.00
01273              -0.20    -8000.00
01274               0.20    -7200.00
01275              -1.00    -8000.00
01276               0.20    -8000.00
01277              -0.20    -8000.00
01278              -0.60    -8000.00
01279               0.40    -8000.00
01280              -0.40    -8000.00
01281              -0.20    -8000.00
01282               0.20    -7200.00
01283              -1.00    -8000.00
01284              -0.40    -7200.00
01285              -0.20    -7200.00
01286              -1.00    -7200.00
01287              -0.20    -7200.00
01288               0.20    -8000.00
01289              -0.40    -8000.00
01290              -0.20    -7200.00
01291              -0.40    -7200.00
01292              -0.40    -7200.00
01293               0.00    -8000.00
01294              -0.40    -7200.00
01295              -0.40    -7200.00
01296               0.20    -7200.00
01297              -0.40    -7200.00
01298              -0.40    -7200.00
01299               0.20    -7200.00
01300              -0.20    -7200.00
01301              -0.60    -6400.00
01302               0.20    -7200.00
01303              -0.20    -7200.00
01304              -0.60    -7200.00
01305              -0.40    -7200.00
01306              -0.20    -6400.00
01307              -0.20    -6400.00
01308              -0.40    -6400.00
01309               0.20    -6400.00
01310              -0.20    -6400.00
01311              -0.60    -6400.00
01312              -0.20    -6400.00
01313               0.20    -6400.00
01314              -0.60    -6400.00
01315              -0.20    -6400.00
01316              -0.40    -6400.00
01317              -0.60    -6400.00
01318               0.20    -6400.00
01319              -0.40    -5600.00
01320              -0.60    -6400.00
01321              -0.40    -6400.00
01322              -0.60    -5600.00
01323              -0.20    -5600.00
01324              -0.40    -6400.00
01325              -0.60    -4800.00
01326               0.00    -4800.00
01327              -0.20    -4800.00
01328              -0.40    -5600.00
01329               0.20    -6400.00
01330              -0.20    -4800.00
01331              -0.60    -5600.00
01332              -0.60    -5600.00
01333              -0.20    -5600.00
01334              -1.00    -4800.00
01335              -0.20    -4800.00
01336              -0.40    -5600.00
01337              -1.20    -4000.00
01338               0.20    -4800.00
01339              -0.40    -4800.00
01340              -1.00    -4800.00
01341               0.20    -4800.00
01342               0.00    -4800.00
01343              -0.40    -4800.00
01344               0.20    -4800.00
01345              -0.20    -4800.00
01346              -0.60    -4000.00
01347              -0.60    -4800.00
01348              -0.60    -4000.00
01349              -0.60    -4000.00
01350              -0.60    -4000.00
01351              -0.60    -4000.00
01352               0.00    -4000.00
01353              -0.40    -4000.00
01354              -0.20    -4000.00
01355               0.20    -4000.00
01356              -0.20    -3200.00
01357              -0.40    -4000.00
01358              -0.40    -4000.00
01359              -0.20    -4000.00
01360              -0.60    -4000.00
01361              -0.40    -3200.00
01362              -0.40    -4000.00
01363              -0.60    -4000.00
01364              -0.20    -4000.00
01365              -0.60    -3200.00
01366              -0.60    -3200.00
01367              -0.40    -3200.00
01368              -0.40    -3200.00
01369              -0.20    -3200.00
01370               0.20    -3200.00
01371              -0.40    -3200.00
01372               0.20    -3200.00
01373              -0.20    -2400.00
01374              -0.60    -3200.00
01375              -0.60    -3200.00
01376              -0.40    -2400.00
01377              -0.60    -3200.00
01378              -0.20    -3200.00
01379              -0.20    -2400.00
01380              -0.60    -1600.00
01381              -0.40    -2400.00
01382              -0.40    -1600.00
01383              -0.40    -1600.00
01384              -0.60    -1600.00
01385              -0.40    -1600.00
01386              -0.60    -1600.00
01387              -0.40    -1600.00
01388              -0.20    -1600.00
01389              -0.60    -1600.00
01390              -0.20    -1600.00
01391              -0.40    -1600.00
01392              -0.60    -1600.00
01393              -0.60    -1600.00
01394              -0.40    -1600.00
01395              -0.80    -1600.00
01396              -0.40    -1600.00
01397              -0.60    -1600.00
01398              -1.00    -1600.00
01399              -0.40     -800.00
01400              -0.40     -800.00
01401              -1.00     -800.00
01402              -0.40     -800.00
01403              -0.60    -1600.00
01404              -0.60     -800.00
01405              -0.60     -800.00
01406              -0.60     -800.00
01407              -0.60     -800.00
01408              -0.60     -800.00
01409              -0.60     -800.00
01410              -0.60     -800.00
01411              -0.40     -800.00
01412              -0.60        0.00
01413              -0.60        0.00
01414              -0.40        0.00
01415              -0.60        0.00
01416              -0.60        0.00
01417              -0.40        0.00
01418              -0.40     -800.00
01419              -0.40      800.00
01420              -0.40        0.00
01421              -0.40        0.00
01422              -0.60        0.00
01423              -0.20        0.00
01424              -0.80        0.00
01425              -0.20      800.00
01426               0.20      800.00
01427              -0.60      800.00
01428               0.00        0.00
01429               0.00      800.00
01430              -0.20     1600.00
01431              -0.60     1600.00
01432              -0.20     1600.00
01433               1.00      800.00
01434              12.60      800.00
01435              13.80     1600.00
01436             -25.00     1600.00
01437             -25.00     1600.00
01438              25.00     1600.00
01439              25.00     1600.00
01440             -25.00      800.00
01441             -25.00     1600.00
01442              25.00     1600.00
01443             -13.80      800.00
01444             -25.00     1600.00
01445              25.00     1600.00
01446              25.00     2400.00
01447             -25.00     1600.00
01448              23.40     2400.00
01449              25.00     2400.00
01450             -25.00     1600.00
01451             -25.00     2400.00
01452              25.00     1600.00
01453             -25.00     2400.00
01454             -25.00     2400.00
01455              25.00     2400.00
01456             -25.00     2400.00
01457               8.40     3200.00
01458              22.40     3200.00
01459             -25.00     2400.00
01460              25.00     3200.00
01461              25.00     2400.00
01462             -25.00     3200.00
01463              25.00     3200.00
01464              25.00     2400.00
01465             -25.00     3200.00
01466              25.00     3200.00
01467              25.00     3200.00
01468             -25.00     3200.00
01469              25.00     3200.00
01470              25.00     3200.00
01471             -25.00     3200.00
01472              25.00     3200.00
01473              25.00     3200.00
01474             -25.00     3200.00
01475              25.00     4000.00
01476              23.40     3200.00
01477             -25.00     3200.00
01478              25.00     3200.00
01479              11.40     4000.00
01480             -25.00     3200.00
01481              25.00     4000.00
01482               6.80     4000.00
01483             -25.00     4800.00
01484              21.20     4000.00
01485               5.60     4000.00
01486             -20.60     4000.00
01487              11.80     4000.00
01488               4.80     4800.00
01489             -14.00     4800.00
01490               8.40     4800.00
01491               2.00     4800.00
01492             -10.60     4800.00
01493               9.80     4800.00
01494              -2.80     4800.00
01495              -6.80     5600.00
01496               9.80     4800.00
01497              -6.00     4800.00
01498              -4.80     4800.00
01499               8.60     4800.00
01500              -3.00     4800.00
01501              -6.20     5600.00
01502               6.20     5600.00
01503               0.40     4800.00
01504              -7.00     5600.00
01505               4.80     5600.00
01506               0.40     5600.00
01507              -5.20     5600.00
01508               3.80     5600.00
01509              -0.20     5600.00
01510              -4.20     7200.00
01511               2.60     5600.00
01512              -0.20     7200.00
01513              -2.20     6400.00
01514               1.00     5600.00
01515              -0.60     6400.00
01516              -1.40     6400.00
01517               0.80     6400.00
01518              -0.60     6400.00
01519              -2.00     6400.00
01520               1.00     6400.00
01521               0.00     7200.00
01522              -2.00     7200.00
01523               0.20     6400.00
01524              -0.40     7200.00
01525              -1.20     6400.00
01526               0.60     6400.00
01527              -0.20     7200.00
01528              -1.20     7200.00
01529               0.40     6400.00
01530               0.20     6400.00
01531              -1.40     7200.00
01532               0.20     7200.00
01533              -0.60     7200.00
01534              -1.40     7200.00
01535               0.40     7200.00
01536              -0.60     7200.00
01537              -1.20     7200.00
01538               0.20     8000.00
01539               0.00     8000.00
01540              -0.60     8000.00
01541               0.20     8000.00
01542              -0.20     8000.00
01543              -1.20     8000.00
01544               1.00     7200.00
01545               0.40     8000.00
01546              -1.40     8000.00
01547              -0.60     8000.00
01548               0.20     8000.00
01549              -0.60     8000.00
01550              -0.60     8000.00
01551              -0.40     8000.00
01552               0.20     8000.00
01553              -0.20     8000.00
01554              -0.60     8000.00
01555               0.20     8000.00
01556              -0.40     8000.00
01557              -0.40     8000.00
01558               0.20     8000.00
01559              -0.80     8000.00
01560              -0.60     8800.00
01561               0.40     8800.00
01562              -0.60     8000.00
01563              -0.20     8800.00
01564               0.40     8800.00
01565              -0.60     8800.00
01566               0.00     8800.00
01567               0.60     8800.00
01568              -1.20     8800.00
01569              -0.40     8800.00
01570               0.40     8800.00
01571              -0.60     8800.00
01572              -0.20     8800.00
01573               0.40     8800.00
01574              -0.60     8800.00
01575              -0.40     8800.00
01576               0.20     8800.00
01577              -1.40     8800.00
01578              -0.20     8800.00
01579               0.20     9600.00
01580              -1.40     8800.00
01581               0.20     8800.00
01582               0.20     8800.00
01583              -1.20     9600.00
01584               0.40     9600.00
01585               0.40     9600.00
01586              -1.40     9600.00
01587              -0.20     8800.00
01588               0.20     8800.00
01589              -1.40     9600.00
01590              -0.20     8800.00
01591               0.20     8800.00
01592              -1.20     9600.00
01593              -0.40     9600.00
01594               1.00     9600.00
01595              -1.20     9600.00
01596              -0.40     9600.00
01597               0.20     9600.00
01598              -1.40     9600.00
01599               0.40     9600.00
01600               0.20     9600.00
01601              -1.40     9600.00
01602               0.40     9600.00
01603               0.40    10400.00
01604              -0.60     9600.00
01605              -0.60     9600.00
01606              -0.20    10400.00
01607              -0.60     9600.00
01608              -0.60     9600.00
01609              -0.20    10400.00
01610               0.20    10400.00
01611              -1.00    10400.00
01612               0.20     9600.00
01613               0.40    10400.00
01614              -1.00     9600.00
01615               0.20     9600.00
01616               0.40    10400.00
01617              -0.60    10400.00
01618              -0.20    10400.00
01619               0.20     9600.00
01620              -0.20    10400.00
01621              -0.20     9600.00
01622               0.00     9600.00
01623              -0.20     9600.00
01624               0.00    10400.00
01625              -0.60    10400.00
01626               0.20    10400.00
01627              -0.20    11200.00
01628              -1.00    10400.00
01629               0.20    11200.00
01630               0.20    10400.00
01631              -1.00    10400.00
01632               0.40    11200.00
01633               0.20    11200.00
01634              -0.40    10400.00
01635               0.40    10400.00
01636               0.20    10400.00
01637              -0.60     9600.00
01638               0.20    11200.00
01639              -0.20    11200.00
01640              -0.40    10400.00
01641              -0.20    11200.00
01642              -0.40    10400.00
01643              -0.60    11200.00
01644              -0.20    11200.00
01645               0.40    11200.00
01646              -0.20    11200.00
01647              -0.40    10400.00
01648               0.20    10400.00
01649              -0.20    11200.00
01650              -0.60    11200.00
01651               0.40    11200.00
01652              -0.40    11200.00
01653              -0.60    10400.00
01654               0.40    11200.00
01655              -0.60    11200.00
01656              -1.00    11200.00
01657               0.40    11200.00
01658              -0.40    11200.00
01659              -0.60    11200.00
01660               0.00    11200.00
01661              -0.20    11200.00
01662               0.20    11200.00
01663              -0.20    10400.00
01664              -0.40    11200.00
01665               0.40    11200.00
01666              -0.60    11200.00
01667              -0.60    11200.00
01668               0.40    11200.00
01669              -0.60    11200.00
01670              -1.00    11200.00
01671               0.40    11200.00
01672              -0.20    11200.00
01673              -0.80    11200.00
01674               0.40    11200.00
01675              -0.40    11200.00
01676              -0.60    11200.00
01677               0.40    11200.00
01678              -0.20    10400.00
01679              -0.40    11200.00
01680               0.40    10400.00
01681              -0.20    11200.00
01682              -0.20    11200.00
01683               0.20    11200.00
01684              -0.40    11200.00
01685              -0.20    11200.00
01686               0.20    11200.00
01687              -0.20    11200.00
01688               0.20    11200.00
01689              -0.20    11200.00
01690               0.20    11200.00
01691               0.20    11200.00
01692               0.40    11200.00
01693              -0.60    11200.00
01694               0.20    11200.00
01695               0.80    11200.00
01696              -0.40    11200.00
01697              -0.60    11200.00
01698               0.60    11200.00
01699              -0.40    11200.00
01700              -0.40    11200.00
01701               0.80    11200.00
01702              -0.40    10400.00
01703              -0.40    11200.00
01704               0.60    11200.00
01705              -0.40    10400.00
01706              -0.60    11200.00
01707               0.20    11200.00
01708              -0.40    11200.00
01709               0.20    11200.00
01710              -0.60    11200.00
01711              -1.80    11200.00
01712               1.60    11200.00
01713               0.80    10400.00
01714              -2.00    10400.00
01715               1.20    11200.00
01716              -0.40    11200.00
01717              -2.00    11200.00
01718               1.80    11200.00
01719              -0.60    10400.00
01720              -1.00    11200.00
01721               1.00    10400.00
01722              -0.60    10400.00
01723              -0.60    10400.00
01724               0.60    10400.00
01725              -0.40    10400.00
01726              -1.00    11200.00
01727               1.60     9600.00
01728              -0.60    10400.00
01729              -2.00    10400.00
01730               1.00     9600.00
01731              -0.60    10400.00
01732               0.20    11200.00
01733               0.40     9600.00
01734              -0.40     9600.00
01735               0.00     9600.00
01736              -1.20    10400.00
01737              -0.20    11200.00
01738               0.20     9600.00
01739              -0.40    10400.00
01740               0.20     9600.00
01741               0.40     9600.00
01742              -0.20     9600.00
01743               0.60     9600.00
01744               0.20    10400.00
01745              -0.80     9600.00
01746               0.60    10400.00
01747              -0.40    10400.00
01748              -1.40     9600.00
01749               1.00    10400.00
01750               0.20     9600.00
01751              -0.60     9600.00
01752               0.60     9600.00
01753              -0.40     9600.00
01754              -1.00     9600.00
01755               0.20     9600.00
01756               0.20     9600.00
01757              -0.20     9600.00
01758               0.60     9600.00
01759               0.40     9600.00
01760              -0.60     9600.00
01761               0.20     9600.00
01762              -0.60     9600.00
01763              -0.60     9600.00
01764              -0.20     9600.00
01765              -0.20     9600.00
01766               0.40     8800.00
01767              -0.60     9600.00
01768               0.20     9600.00
01769               1.00     9600.00
01770              -0.60     9600.00
01771              -0.20     9600.00
01772               0.20     8800.00
01773              -1.20     9600.00
01774               0.40     8800.00
01775               0.20     8800.00
01776              -1.20     9600.00
01777               0.60     9600.00
01778               0.20     8800.00
01779              -1.80     8800.00
01780               0.20     8800.00
01781              -0.20     9600.00
01782              -0.60     8800.00
01783               0.40     8800.00
01784               0.20     8800.00
01785              -0.60     8800.00
01786               0.20     8800.00
01787              -0.20     8800.00
01788              -0.60     8000.00
01789              -0.40     8800.00
01790               0.00     8000.00
01791              -0.40     8800.00
01792              -0.60     8000.00
01793              -0.40     8800.00
01794               0.40     8000.00
01795              -0.40     8000.00
01796              -0.20     8000.00
01797              -0.20     8000.00
01798              -0.60     8000.00
01799              -0.40     8000.00
01800              -0.60     8000.00
01801              -0.60     8000.00
01802               0.20     8000.00
01803               0.20     8000.00
01804              -0.40     8000.00
01805              -0.20     8000.00
01806              -0.20     8000.00
01807              -0.60     8000.00
01808              -0.40     8000.00
01809               0.20     8000.00
01810              -0.40     8000.00
01811              -0.40     8000.00
01812               0.40     8000.00
01813              -0.60     7200.00
01814              -0.60     8000.00
01815               0.60     8000.00
01816              -0.40     7200.00
01817              -0.60     6400.00
01818               0.20     7200.00
01819              -0.20     8000.00
01820              -0.40     7200.00
01821               0.40     8000.00
01822              -0.40     6400.00
01823              -0.40     7200.00
01824               0.20     7200.00
01825              -0.60     6400.00
01826              -0.40     7200.00
01827               0.00     7200.00
01828              -0.40     6400.00
01829              -0.40     7200.00
01830              -0.20     7200.00
01831              -0.40     7200.00
01832              -0.60     6400.00
01833               0.60     6400.00
01834              -0.60     6400.00
01835              -0.20     7200.00
01836               0.40     6400.00
01837              -1.20     5600.00
01838               0.20     6400.00
01839              -0.20     6400.00
01840              -1.20     5600.00
01841               0.20     5600.00
01842              -0.60     6400.00
01843              -1.00     5600.00
01844              -0.20     6400.00
01845              -0.60     5600.00
01846               0.00     5600.00
01847              -0.20     5600.00
01848              -0.40     5600.00
01849               0.40     5600.00
01850              -0.60     5600.00
01851              -0.60     5600.00
01852               0.00     5600.00
01853              -1.00     5600.00
01854               0.20     5600.00
01855              -0.60     5600.00
01856              -0.60     5600.00
01857               0.20     4800.00
01858              -1.00     4800.00
01859              -1.00     4800.00
01860               0.00     4800.00
01861               0.20     4800.00
01862              -0.60     4800.00
01863              -0.40     4800.00
01864               0.20     4800.00
01865              -0.40     4800.00
01866              -0.20     4800.00
01867               0.20     4800.00
01868              -0.60     4800.00
01869              -0.20     4800.00
01870              -0.80     4000.00
01871              -1.20     4800.00
01872               0.00     4000.00
01873              -0.20     4800.00
01874              -0.20     4000.00
01875               0.00     4000.00
01876              -0.40     3200.00
01877              -0.20     3200.00
01878              -0.20     4000.00
01879              -0.40     3200.00
01880               0.20     4000.00
01881              -0.60     4000.00
01882              -0.20     3200.00
01883              -0.20     3200.00
01884              -0.60     3200.00
01885              -0.20     3200.00
01886              -0.40     3200.00
01887              -0.40     3200.00
01888              -0.40     3200.00
01889              -0.40     3200.00
01890               0.20     2400.00
01891               0.20     2400.00
01892               0.00     3200.00
01893               0.20     3200.00
01894              -0.60     3200.00
01895              -0.60     2400.00
01896              -0.60     3200.00
01897              -0.40     2400.00
01898               0.20     2400.00
01899               0.40     3200.00
01900              -0.60     3200.00
01901              -1.00     2400.00
01902               0.00     2400.00
01903              -0.40     2400.00
01904              -0.40     2400.00
01905               0.20     2400.00
01906              -1.00     2400.00
01907              -1.00     1600.00
01908               0.00     1600.00
01909              -0.60     1600.00
01910              -0.20     1600.00
01911               0.40     1600.00
01912              -1.20     1600.00
01913              -0.60     1600.00
01914               0.20     1600.00
01915              -1.00     1600.00
01916              -0.40     1600.00
01917               0.20     1600.00
01918              -1.00     1600.00
01919              -0.20     1600.00
01920              -0.40      800.00
01921              -1.00     1600.00
01922              -0.80      800.00
01923              -0.20     1600.00
01924              -1.00        0.00
01925              -0.20     1600.00
01926               0.20        0.00
01927              -0.60      800.00
01928              -0.20      800.00
01929              -0.40        0.00
01930              -1.00      800.00
01931              -0.40      800.00
01932               0.20        0.00
01933              -1.20        0.00
01934              -0.60        0.00
01935               0.40        0.00
01936              -0.60        0.00
01937              -0.40        0.00
01938               0.60        0.00
01939              -0.20        0.00
01940              -0.40        0.00
01941               0.40        0.00
01942              -0.20        0.00
01943               1.20        0.00
01944               6.80     -800.00
01945              10.20     -800.00
01946             -18.80        0.00
01947             -25.00        0.00
01948              13.80     -800.00
01949              25.00     -800.00
01950             -25.00     -800.00
01951             -25.00        0.00
01952              25.00        0.00
01953              25.00     -800.00
01954             -25.00     -800.00
01955              25.00     -800.00
01956              25.00     -800.00
01957             -25.00    -1600.00
01958             -18.60     -800.00
01959              25.00    -1600.00
01960             -25.00    -1600.00
01961             -25.00    -1600.00
01962              25.00     -800.00
01963             -16.40    -1600.00
01964             -25.00    -1600.00
01965              25.00    -1600.00
01966             -13.00    -1600.00
01967               1.20    -1600.00
01968              14.60    -2400.00
01969             -25.00    -1600.00
01970              17.80    -1600.00
01971              25.00    -1600.00
01972             -25.00    -2400.00
01973              10.20    -2400.00
01974              25.00    -1600.00
01975             -25.00    -2400.00
01976               4.40    -3200.00
01977              25.00    -2400.00
01978             -25.00    -2400.00
01979              -0.60    -2400.00
01980              25.00    -3200.00
01981             -25.00    -3200.00
01982              -2.20    -2400.00
01983              25.00    -3200.00
01984             -25.00    -3200.00
01985              -0.40    -3200.00
01986              25.00    -3200.00
01987             -25.00    -3200.00
01988              -0.80    -3200.00
01989              25.00    -3200.00
01990             -25.00    -3200.00
01991              -2.60    -3200.00
01992              23.80    -3200.00
01993             -19.40    -3200.00
01994              -3.80    -3200.00
01995              17.80    -3200.00
01996             -12.40    -4000.00
01997              -3.00    -3200.00
01998              11.80    -4000.00
01999              -8.20    -3200.00
02000              -2.60    -3200.00
02001               7.40    -4000.00
02002              -6.80    -4000.00
02003              -0.20    -4000.00
02004               4.80    -4000.00
02005              -6.20    -4000.00
02006               2.20    -4000.00
02007               3.20    -4000.00
02008              -7.00    -4800.00
02009               2.80    -4000.00
02010               3.80    -4800.00
02011              -7.00    -4000.00
02012               2.20    -4800.00
02013               4.20    -4800.00
02014              -4.60    -4800.00
02015              -0.60    -4800.00
02016               2.20    -4800.00
02017               0.20    -4800.00
02018              -8.40    -4800.00
02019               7.60    -4800.00
02020              -1.80    -4800.00
02021               1.80    -4800.00
02022               4.40    -4800.00
02023              -5.00    -4800.00
02024               2.00    -5600.00
02025              -5.20    -4800.00
02026              -1.20    -4800.00
02027               0.40    -6400.00
02028              -2.20    -5600.00
02029               8.60    -4800.00
02030              -7.60    -6400.00
02031               2.80    -5600.00
02032               6.20    -5600.00
02033              -9.00    -6400.00
02034               5.40    -6400.00
02035              -3.40    -5600.00
02036              -4.20    -6400.00
02037               3.60    -6400.00
02038              -1.80    -6400.00
02039              -2.60    -6400.00
02040               4.00    -6400.00
02041               4.60    -6400.00
02042              -6.80    -6400.00
02043               2.20    -6400.00
02044              -2.00    -6400.00
02045              -4.40    -7200.00
02046               2.60    -6400.00
02047              -3.40    -6400.00
02048               3.00    -6400.00
02049               1.80    -6400.00
02050              -0.40    -7200.00
02051               0.20    -6400.00
02052              -0.20    -7200.00
02053              -1.60    -7200.00
02054              -2.60    -6400.00
02055               0.20    -7200.00
02056              -2.00    -7200.00
02057               1.00    -7200.00
02058               1.00    -7200.00
02059              -0.60    -7200.00
02060               1.00    -7200.00
02061              -1.00    -7200.00
02062               0.40    -7200.00
02063              -1.60    -8000.00
02064              -0.60    -7200.00
02065               0.00    -7200.00
02066               0.20    -7200.00
02067               0.20    -7200.00
02068               0.40    -8000.00
02069               0.40    -7200.00
02070              -0.60    -8000.00
02071              -0.40    -8000.00
02072              -2.00    -7200.00
02073              -0.20    -8000.00
02074               1.00    -8000.00
02075              -0.60    -8000.00
02076               0.40    -7200.00
02077               1.00    -8000.00
02078              -0.20    -8000.00
02079              -0.40    -8000.00
02080              -0.60    -8000.00
02081              -0.80    -8000.00
02082               0.60    -8000.00
02083               0.40    -8000.00
02084              -1.00    -7200.00
02085               0.20    -8000.00
02086               0.60    -8000.00
02087              -1.00    -8000.00
02088              -0.60    -8000.00
02089               1.00    -8000.00
02090              -0.60    -8000.00
02091               0.20    -8000.00
02092               0.40    -8000.00
02093              -0.60    -8000.00
02094               0.00    -8800.00
02095               1.00    -8000.00
02096              -0.60    -9600.00
02097              -1.00    -8800.00
02098               0.20    -8000.00
02099              -0.40    -8000.00
02100              -0.40    -8800.00
02101               0.20    -9600.00
02102              -0.20    -8000.00
02103              -0.60    -9600.00
02104              -0.60    -8800.00
02105               0.00    -8800.00
02106              -0.40    -9600.00
02107              -0.20    -9600.00
02108               0.20    -8800.00
02109              -0.40    -9600.00
02110               0.00    -8800.00
02111              -0.60    -9600.00
02112              -0.60    -9600.00
02113              -0.20    -8800.00
02114              -0.20    -9600.00
02115              -0.40    -8800.00
02116              -0.40    -8800.00
02117               0.20    -9600.00
02118              -0.60    -9600.00
02119              -0.40    -9600.00
02120               0.20    -9600.00
02121              -0.60    -9600.00
02122              -0.60    -9600.00
02123               0.60    -9600.00
02124              -0.60    -9600.00
02125              -0.40    -9600.00
02126               0.40    -9600.00
02127              -0.20    -9600.00
02128               0.20    -9600.00
02129               0.20    -9600.00
02130              -0.60    -9600.00
02131              -0.20    -9600.00
02132              -0.20    -9600.00
02133              -0.80    -9600.00
02134              -0.20    -9600.00
02135               0.40    -9600.00
02136              -0.20    -9600.00
02137               0.40    -9600.00
02138              -0.20    -9600.00
02139              -0.40   -10400.00
02140               0.60    -9600.00
02141              -0.40    -9600.00
02142               0.00    -9600.00
02143               0.20   -10400.00
02144              -0.20    -9600.00
02145               0.60    -9600.00
02146              -0.40    -9600.00
02147              -0.40   -10400.00
02148               0.40   -10400.00
02149              -1.00    -9600.00
02150              -0.40    -9600.00
02151               0.20    -9600.00
02152              -0.40    -9600.00
02153               0.80    -9600.00
02154               0.60    -9600.00
02155              -0.80   -10400.00
02156               0.60   -10400.00
02157              -0.20   -10400.00
02158              -1.00    -9600.00
02159               0.40    -9600.00
02160               0.00   -10400.00
02161              -0.60    -9600.00
02162               0.40    -9600.00
02163               0.00    -9600.00
02164              -0.60    -9600.00
02165               0.40   -10400.00
02166              -0.60   -10400.00
02167              -0.60    -9600.00
02168               0.40   -10400.00
02169              -0.60   -10400.00
02170              -0.40   -10400.00
02171               1.00   -10400.00
02172              -0.20   -10400.00
02173              -0.40   -10400.00
02174               0.40   -10400.00
02175              -1.00    -9600.00
02176              -0.60   -10400.00
02177              -0.20    -9600.00
02178              -0.60    -9600.00
02179               0.20    -9600.00
02180               0.20   -10400.00
02181              -0.40   -10400.00
02182               0.40   -10400.00
02183              -0.20    -9600.00
02184              -0.60    -9600.00
02185              -0.40   -10400.00
02186               0.40   -10400.00
02187              -0.40   -10400.00
02188              -0.20   -10400.00
02189               0.20    -9600.00
02190               0.40   -10400.00
02191              -0.60   -10400.00
02192              -0.20   -10400.00
02193               0.00   -10400.00
02194              -0.60    -9600.00
02195               0.40   -10400.00
02196               0.40   -10400.00
02197              -0.60   -10400.00
02198               0.20   -10400.00
02199               0.40    -9600.00
02200              -0.20    -9600.00
02201              -0.60   -10400.00
02202               1.00   -10400.00
02203               0.20   -10400.00
02204              -1.20   -10400.00
02205               0.40   -10400.00
02206               0.40   -10400.00
02207              -0.60   -10400.00
02208               0.40   -10400.00
02209               1.20    -9600.00
02210              -1.00   -10400.00
02211              -0.60    -9600.00
02212               1.00    -9600.00
02213              -1.00    -9600.00
02214               0.00   -10400.00
02215               1.40   -10400.00
02216              -0.80   -10400.00
02217              -0.60    -9600.00
02218               1.00   -10400.00
02219              -0.60    -9600.00
02220              -0.20   -10400.00
02221               1.00    -9600.00
02222              -0.20    -9600.00
02223              -0.40    -9600.00
02224              -0.20    -9600.00
02225              -0.60    -9600.00
02226              -0.20    -9600.00
02227               0.20    -9600.00
02228              -0.40    -9600.00
02229               0.20    -9600.00
02230              -0.20   -10400.00
02231              -0.80    -9600.00
02232               0.40    -9600.00
02233               0.00    -9600.00
02234              -0.60    -9600.00
02235               0.60    -9600.00
02236              -0.20    -9600.00
02237              -0.60    -9600.00
02238              -0.40    -9600.00
02239               0.20    -9600.00
02240              -0.40    -9600.00
02241              -0.20    -9600.00
02242              -0.40    -9600.00
02243              -0.40    -9600.00
02244              -0.20    -9600.00
02245              -0.40    -9600.00
02246               0.20    -9600.00
02247               0.40    -9600.00
02248              -0.40    -9600.00
02249              -0.40    -9600.00
02250               0.40    -9600.00
02251              -0.60    -9600.00
02252              -0.40    -9600.00
02253               0.40    -9600.00
02254              -0.60    -9600.00
02255              -0.60    -9600.00
02256               0.40    -9600.00
02257              -0.40    -8800.00
02258              -1.00    -8800.00
02259               0.40    -8800.00
02260              -0.20    -9600.00
02261              -0.40    -8800.00
02262               0.40    -9600.00
02263              -0.40    -8800.00
02264              -0.40    -9600.00
02265               0.60    -9600.00
02266              -0.60    -8800.00
02267              -0.40    -8800.00
02268               0.40    -8800.00
02269              -0.40    -8800.00
02270              -0.20    -9600.00
